gadm_name,year,observed,population,expected,sir_raw,province_id,time_id
Cần Thơ,2002,282,1134275,465.2393276323306,0.6061396430846426,14,9
Cần Thơ,2003,1375,1141798,728.7522417412949,1.8867866487992517,14,10
Cần Thơ,2004,2477,1149372,1123.3907689976456,2.204931772948538,14,11
Cần Thơ,2005,1642,1156996,810.428065878423,2.0260897532222506,14,12
Cần Thơ,2006,1464,1164670,971.0828566972089,1.507595350801756,14,13
Cần Thơ,2007,1611,1172395,1466.8867438305897,1.0982442964840466,14,14
Cần Thơ,2008,1263,1180172,1344.4930046334662,0.939387557724272,14,15
Cần Thơ,2009,1357,1188000,1458.8332090247995,0.9301954408531233,14,16
Cần Thơ,2010,1819,1195880,1769.207669770033,1.028143858451868,14,17
Cần Thơ,2011,776,1203812,953.2541158973627,0.8140536579477536,14,18
Cần Thơ,2012,1044,1211797,1164.1551512407302,0.8967876823697669,14,19
Cần Thơ,2013,613,1219835,883.6678664456552,0.6936995485256778,14,20
Cần Thơ,2014,540,1227926,426.391045803292,1.2664431050203608,14,21
Cần Thơ,2015,706,1236071,1288.8735263329017,0.5477651496254319,14,22
Cần Thơ,2016,826,1244270,1646.7914463119864,0.5015814248063039,14,23
Cần Thơ,2017,1212,1252523,2225.96719226207,0.5444824183452329,14,24
Cao Bằng,1994,0,496047,331.51131788082375,0,12,1
Cao Bằng,1995,3,496835,610.8875835080023,0.004910887176283067,12,2
Cao Bằng,1996,0,497625,677.7503432743435,0,12,3
Cao Bằng,1997,0,498415,730.8666317449995,0,12,4
Cao Bằng,1998,6,499207,1588.3965583526976,0.0037773942334793967,12,5
Cao Bằng,1999,26,500000,240.4214816205057,0.10814341474294635,12,6
Cao Bằng,2000,0,500794,167.86435373490374,0,12,7
Cao Bằng,2001,0,501590,276.52426917566686,0,12,8
Cao Bằng,2002,4,502387,206.06130796431526,0.0194116985838637,12,9
Cao Bằng,2003,0,503185,321.1576800455015,0,12,10
Cao Bằng,2004,0,503984,492.59158333638675,0,12,11
Cao Bằng,2005,0,504785,353.58111111398813,0,12,12
Cao Bằng,2006,0,505587,421.55019728246776,0,12,13
Cao Bằng,2007,0,506390,633.5891727688811,0,12,14
Cao Bằng,2008,0,507194,577.8130518196215,0,12,15
Cao Bằng,2009,0,508000,623.8108334887189,0,12,16
Cao Bằng,2010,0,508807,752.7387754897491,0,12,17
Cao Bằng,2011,0,509615,403.54523486477495,0,12,18
Cao Bằng,2012,0,510425,490.357620188901,0,12,19
Cao Bằng,2013,1,511236,370.3474858240754,0.0027001668386511628,12,20
Cao Bằng,2014,0,512048,177.80605852590796,0,12,21
Cao Bằng,2015,0,512861,534.7694150163044,0,12,22
Cao Bằng,2016,0,513676,679.8502278249543,0,12,23
Cao Bằng,2017,41,514492,914.3483294768215,0.0448406790697148,12,24
Đà Nẵng,1994,0,601969,402.29965409205494,0,59,1
Đà Nẵng,1995,0,617728,759.5325715483636,0,59,2
Đà Nẵng,1996,0,633900,863.3528110557274,0,59,3
Đà Nẵng,1997,2095,650495,953.8739596861319,2.1963069425748354,59,4
Đà Nẵng,1998,3986,667525,2123.9574216995848,1.8766854548385503,59,5
Đà Nẵng,1999,220,685000,329.3774298200928,0.667926761466822,59,6
Đà Nẵng,2000,5,702933,235.62062198016966,0.02122055343874277,59,7
Đà Nẵng,2001,141,721335,397.66868100606007,0.3545665191517843,59,8
Đà Nẵng,2002,667,740219,303.6115491046494,2.196886126258976,59,9
Đà Nẵng,2003,976,759598,484.8132027926167,2.0131464951409193,59,10
Đà Nẵng,2004,625,779484,761.8639832720485,0.8203564070790617,59,11
Đà Nẵng,2005,68,799890,560.2900144991787,0.12136571818218558,59,12
Đà Nẵng,2006,558,820831,684.3955046027,0.8153180379580749,59,13
Đà Nẵng,2007,668,842320,1053.900811640601,0.633835739209773,59,14
Đà Nẵng,2008,647,864371,984.7215176330517,0.6570385519300688,59,15
Đà Nẵng,2009,1662,887000,1089.2130104419168,1.5258723354081964,59,16
Đà Nẵng,2010,4464,910221,1346.5982994830158,3.3150197811135014,59,17
Đà Nẵng,2011,147,934050,739.639584049612,0.1987454473368746,59,18
Đà Nẵng,2012,1310,958503,920.8194152400886,1.4226459372149955,59,19
Đà Nẵng,2013,2083,983596,712.5325792131565,2.9233750999852366,59,20
Đà Nẵng,2014,291,1009345,350.48990747514404,0.8302664179299858,59,21
Đà Nẵng,2015,2474,1035769,1080.0150181472611,2.290708886848708,59,22
Đà Nẵng,2016,5221,1062885,1406.7283840431062,3.7114485349291235,59,23
Đà Nẵng,2017,7136,1090710,1938.3952839765516,3.6813956673278425,59,24
Đắk Lắk,1994,249,1484360,992.0070876541528,0.2510062711233469,60,1
Đắk Lắk,1995,2060,1499765,1844.048460112269,1.1171073019819575,60,2
Đắk Lắk,1996,1169,1515330,2063.8340671668648,0.5664215057777143,60,3
Đắk Lắk,1997,1011,1531056,2245.1124900594323,0.4503115119961036,60,4
Đắk Lắk,1998,9377,1546946,4922.133909094769,1.905068040240402,60,5
Đắk Lắk,1999,489,1563000,751.5575515457008,0.6506487746604258,60,6
Đắk Lắk,2000,256,1579221,529.3492185800717,0.4836126908559445,60,7
Đắk Lắk,2001,578,1595611,879.653034677037,0.657077253433465,60,8
Đắk Lắk,2002,714,1612170,661.2548868916396,1.0797651770201644,60,9
Đắk Lắk,2003,665,1628901,1039.6455899595526,0.6396410530879776,60,10
Đắk Lắk,2004,2483,1645806,1608.60301796193,1.543575370849369,60,11
Đắk Lắk,2005,297,1662887,1164.783884459733,0.254982923409658,60,12
Đắk Lắk,2006,128,1680145,1400.8775071612836,0.0913713007351922,60,13
Đắk Lắk,2007,156,1697582,2123.9945004588217,0.07344651785411928,60,14
Đắk Lắk,2008,417,1715199,1954.0143784586626,0.21340682269131095,60,15
Đắk Lắk,2009,771,1733000,2128.0790835353346,0.36229856585928816,60,16
Đắk Lắk,2010,6443,1750985,2590.4405890660273,2.487221682363693,60,17
Đắk Lắk,2011,225,1769157,1400.929872703238,0.16060761097615786,60,18
Đắk Lắk,2012,900,1787517,1717.2406958264266,0.5240965941392814,60,19
Đắk Lắk,2013,4940,1806068,1308.3443713418387,3.77576432337423,60,20
Đắk Lắk,2014,366,1824811,633.6563202370103,0.5776001726978796,60,21
Đắk Lắk,2015,3010,1843749,1922.510337434307,1.5656612822259286,60,22
Đắk Lắk,2016,13234,1862883,2465.5258021812083,5.367617726122399,60,23
Đắk Lắk,2017,2222,1882216,3345.0492044862604,0.6642652661192346,60,24
Đắk Nông,1994,0,312437,208.8036045470105,0,61,1
Đắk Nông,1995,0,321952,395.8587444233364,0,61,2
Đắk Nông,1996,0,331757,451.8430959732055,0,61,3
Đắk Nông,1997,0,341860,501.29724572564135,0,61,4
Đắk Nông,1998,0,352272,1120.8729693374123,0,61,5
Đắk Nông,1999,0,363000,174.54599565648712,0,61,6
Đắk Nông,2000,0,374055,125.3818952230047,0,61,7
Đắk Nông,2001,0,385447,212.4951653361376,0,61,8
Đắk Nông,2002,0,397186,162.9115933834166,0,61,9
Đắk Nông,2003,0,409282,261.22411757978267,0,61,10
Đắk Nông,2004,1419,421746,412.21255021149034,3.442398828643053,61,11
Đắk Nông,2005,67,434591,304.4131039158042,0.2200956500825639,61,12
Đắk Nông,2006,116,447826,373.3900172437551,0.310667116534809,61,13
Đắk Nông,2007,203,461464,577.3782934548844,0.35158924798731134,61,14
Đắk Nông,2008,87,475518,541.7266505028899,0.16059760013511812,61,15
Đắk Nông,2009,259,490000,601.7073000186463,0.430441844385092,61,16
Đắk Nông,2010,2216,504923,746.9927118467524,2.9665617413073484,61,17
Đắk Nông,2011,139,520300,412.0062904352156,0.3373734897425226,61,18
Đắk Nông,2012,306,536146,515.067398018903,0.5940970078420102,61,19
Đắk Nông,2013,618,552475,400.22167302509223,1.5441442621755619,61,20
Đắk Nông,2014,133,569300,197.68652376105248,0.6727823296683575,61,21
Đắk Nông,2015,491,586638,611.6980236093888,0.8026836462586598,61,22
Đắk Nông,2016,2573,604505,800.0624167205087,3.215999084854955,61,23
Đắk Nông,2017,556,622915,1107.0362409056977,0.5022419135484857,61,24
Điện Biên,1994,0,416522,278.364262149265,0,58,1
Điện Biên,1995,0,421115,517.7854312376793,0,58,2
Điện Biên,1996,0,425759,579.8710040736322,0,58,3
Điện Biên,1997,0,430454,631.2098654758826,0,58,4
Điện Biên,1998,0,435201,1384.7397384084206,0,58,5
Điện Biên,1999,0,440000,211.570903826045,0,58,6
Điện Biên,2000,0,444852,149.11279585554018,0,58,7
Điện Biên,2001,0,449758,247.9495250222484,0,58,8
Điện Biên,2002,0,454717,186.50876669501707,0,58,9
Điện Biên,2003,0,459731,293.423177171415,0,58,10
Điện Biên,2004,0,464801,454.29430403809624,0,58,11
Điện Biên,2005,5,469927,329.1645171755561,0.015189972609755223,58,12
Điện Biên,2006,0,475109,396.13813780946896,0,58,13
Điện Biên,2007,0,480348,601.0057306842285,0,58,14
Điện Biên,2008,0,485645,553.2636812559692,0,58,15
Điện Biên,2009,0,491000,602.935274100317,0,58,16
Điện Biên,2010,0,496414,734.4043350346365,0,58,17
Điện Biên,2011,0,501888,397.42650988650684,0,58,18
Điện Biên,2012,0,507422,487.47268325707506,0,58,19
Điện Biên,2013,1,513017,371.6376705376963,0.0026907928858588815,58,20
Điện Biên,2014,0,518674,180.1069032588093,0,58,21
Điện Biên,2015,0,524393,546.7940394154457,0,58,22
Điện Biên,2016,0,530175,701.6866556683497,0,58,23
Điện Biên,2017,155,536021,952.6093815151554,0.16271097367681556,58,24
Đồng Nai,1994,1450,1780447,1189.8838847668849,1.2186063014745978,62,1
Đồng Nai,1995,5965,1820513,2238.426816377477,2.664817967850012,62,2
Đồng Nai,1996,3840,1861481,2535.281359957133,1.5146247910192212,62,3
Đồng Nai,1997,3685,1903371,2791.068390259345,1.3202829471540076,62,4
Đồng Nai,1998,10753,1946204,6192.508789845202,1.7364529248038094,62,5
Đồng Nai,1999,726,1990000,956.8774968496126,0.758717811203895,62,6
Đồng Nai,2000,294,2034782,682.0516328498642,0.431052409876301,62,7
Đồng Nai,2001,1120,2080572,1147.009812331497,0.976451977968179,62,8
Đồng Nai,2002,3235,2127392,872.580656093451,3.707393668893733,62,9
Đồng Nai,2003,1806,2175266,1388.3628924587535,1.3008126404196978,62,10
Đồng Nai,2004,1790,2224217,2173.9391998827505,0.8233900930148103,62,11
Đồng Nai,2005,1977,2274269,1593.0318056045617,1.2410298357161305,62,12
Đồng Nai,2006,4025,2325448,1938.9206272513338,2.075897250990593,62,13
Đồng Nai,2007,4893,2377779,2975.0489338992024,1.6446788300678685,62,14
Đồng Nai,2008,7173,2431288,2769.8078824521263,2.5897102992030274,62,15
Đồng Nai,2009,4320,2486000,3052.7435670333766,1.4151204990329829,62,16
Đồng Nai,2010,6827,2541944,3760.6004121867713,1.8154015986054024,62,17
Đồng Nai,2011,5111,2599147,2058.168198665807,2.4832761497885207,62,18
Đồng Nai,2012,6107,2657637,2553.15189233672,2.3919454296198155,62,19
Đồng Nai,2013,4018,2717444,1968.559634430515,2.0410862489123263,62,20
Đồng Nai,2014,3259,2778596,964.8533008543218,3.3777155523169626,62,21
Đồng Nai,2015,7637,2841124,2962.491239280785,2.5778979187307445,62,22
Đồng Nai,2016,3180,2905060,3844.8471465382104,0.8270809940684327,62,23
Đồng Nai,2017,5805,2970434,5279.015739255718,1.0996368047992295,62,24
Đồng Tháp,1994,1468,1525551,1019.5352910196182,1.4398716875527484,63,1
Đồng Tháp,1995,2104,1534535,1886.80020119044,1.1151154206325196,63,2
Đồng Tháp,1996,2195,1543571,2102.2974631867805,1.044095822992002,63,3
Đồng Tháp,1997,3894,1552660,2276.7922001649044,1.7103010102186593,63,4
Đồng Tháp,1998,6827,1561803,4969.406498756865,1.3738059065419232,63,5
Đồng Tháp,1999,2409,1571000,755.4042952516288,3.189020786806025,63,6
Đồng Tháp,2000,1477,1580251,529.6944708881005,2.7883998817726394,63,7
Đồng Tháp,2001,4332,1589556,876.3149409154814,4.9434282102669425,63,8
Đồng Tháp,2002,1368,1598917,655.8189768970516,2.0859414688982754,63,9
Đồng Tháp,2003,3398,1608332,1026.517431686043,3.310221429380721,63,10
Đồng Tháp,2004,4509,1617803,1581.2330179060377,2.8515721269032723,63,11
Đồng Tháp,2005,7549,1627329,1139.8769693394518,6.622644551169918,63,12
Đồng Tháp,2006,7503,1636912,1364.8305366515335,5.497385791504792,63,13
Đồng Tháp,2007,13012,1646551,2060.1451174228832,6.316059917311662,63,14
Đồng Tháp,2008,2216,1656247,1886.8542089162975,1.1744415596755329,63,15
Đồng Tháp,2009,4026,1666000,2045.8048200633973,1.9679296678337275,63,16
Đồng Tháp,2010,4430,1675810,2479.225260960396,1.7868485247217583,63,17
Đồng Tháp,2011,2996,1685678,1334.8259458932412,2.2444873874512017,63,18
Đồng Tháp,2012,4984,1695604,1628.9412591914215,3.0596560630270804,63,19
Đồng Tháp,2013,1219,1705588,1235.5550619512576,0.9866011135714884,63,20
Đồng Tháp,2014,838,1715631,595.7441216348116,1.406644177537836,63,21
Đồng Tháp,2015,3091,1725733,1799.45292561597,1.7177442966127725,63,22
Đồng Tháp,2016,3524,1735895,2297.457173841486,1.5338697235029024,63,23
Đồng Tháp,2017,3266,1746117,3103.175874495773,1.0524701570550474,63,24
Gia Lai,1994,69,916079,612.2213350205668,0.11270433755413314,15,1
Gia Lai,1995,121,936346,1151.2919686966175,0.10509931736689226,15,2
Gia Lai,1996,92,957062,1303.4897744985276,0.07057976349326853,15,3
Gia Lai,1997,675,978236,1434.4673622818361,0.4705579351253164,15,4
Gia Lai,1998,3254,999879,3181.4545115936617,1.022802616898017,15,5
Gia Lai,1999,235,1022000,491.4215084323136,0.47820454735421486,15,6
Gia Lai,2000,220,1044611,350.1498628565269,0.6283024023063647,15,7
Gia Lai,2001,523,1067722,588.6302472792148,0.8885034406869626,15,8
Gia Lai,2002,926,1091344,447.63055588422407,2.0686702188389083,15,9
Gia Lai,2003,175,1115489,711.9605301355891,0.24580014283470486,15,10
Gia Lai,2004,191,1140168,1114.394822830648,0.1713934739169421,15,11
Gia Lai,2005,180,1165394,816.3105191429521,0.2205043249828298,15,12
Gia Lai,2006,542,1191177,993.1839611151753,0.5457196463295954,15,13
Gia Lai,2007,662,1217531,1523.360372658363,0.43456559057313987,15,14
Gia Lai,2008,466,1244467,1417.740105677135,0.3286921193341223,15,15
Gia Lai,2009,337,1272000,1561.9830318851389,0.21575138341501615,15,16
Gia Lai,2010,3565,1300142,1923.4548601784043,1.8534357492898685,15,17
Gia Lai,2011,98,1328907,1052.3122110386144,0.09312825506726341,15,18
Gia Lai,2012,663,1358308,1304.9060652662895,0.5080825491179727,15,19
Gia Lai,2013,1814,1388359,1005.7493311723499,1.8036303319093576,15,20
Gia Lai,2014,219,1419075,492.76656192906296,0.44442950662615477,15,21
Gia Lai,2015,3022,1450471,1512.4322733998374,1.9981059999511677,15,22
Gia Lai,2016,13216,1482562,1962.1709277143957,6.735396908257352,15,23
Gia Lai,2017,2926,1515362,2693.0811621029193,1.0864878642258238,15,24
Hà Giang,1994,0,553049,369.60611160368205,0,17,1
Hà Giang,1995,0,563070,692.3273755791175,0,17,2
Hà Giang,1996,0,573272,780.7792912123979,0,17,3
Hà Giang,1997,0,583658,855.865406440462,0,17,4
Hà Giang,1998,0,594233,1890.7540400266796,0,17,5
Hà Giang,1999,0,605000,290.90999276081186,0,17,6
Hà Giang,2000,15,615962,206.46825452233608,0.07265039380849357,17,7
Hà Giang,2001,0,627122,345.7294857034282,0,17,8
Hà Giang,2002,0,638484,261.88346464834456,0,17,9
Hà Giang,2003,0,650053,414.8961383718084,0,17,10
Hà Giang,2004,2,661831,646.8704962679453,0.0030918089656875682,17,11
Hà Giang,2005,0,673822,471.98457056578485,0,17,12
Hà Giang,2006,0,686031,572.0014624424455,0,17,13
Hà Giang,2007,0,698461,873.906134010003,0,17,14
Hà Giang,2008,0,711116,810.1280893657297,0,17,15
Hà Giang,2009,0,724000,889.0532351295916,0,17,16
Hà Giang,2010,0,737118,1090.5064213178136,0,17,17
Hà Giang,2011,0,750474,594.2725520047626,0,17,18
Hà Giang,2012,0,764071,734.0315172951047,0,17,19
Hà Giang,2013,0,777915,563.5339929794374,0,17,20
Hà Giang,2014,0,792010,275.0214362971916,0,17,21
Hà Giang,2015,0,806361,840.8071587856401,0,17,22
Hà Giang,2016,0,820971,1086.5551853457832,0,17,23
Hà Giang,2017,43,835846,1485.4543779104113,0.02894737168602115,17,24
Hà Nam,1994,0,794017,530.646535690727,0,18,1
Hà Nam,1995,0,793413,975.5475163662677,0,18,2
Hà Nam,1996,0,792809,1079.7821088188678,0,18,3
Hà Nam,1997,3,792205,1161.6749094661022,0.0025824780887957538,18,4
Hà Nam,1998,44,791603,2518.753704939375,0.017468956934421284,18,5
Hà Nam,1999,6,791000,380.34678392364,0.01577507751769129,18,6
Hà Nam,2000,121,790398,264.93857646729083,0.4567096329021704,18,7
Hà Nam,2001,0,789796,435.4109166806854,0,18,8
Hà Nam,2002,4,789195,323.69976519873677,0.012357129754308546,18,9
Hà Nam,2003,9,788595,503.32052961730227,0.01788124956246691,18,10
Hà Nam,2004,10,787994,770.1816171139812,0.012983950509584901,18,11
Hà Nam,2005,19,787395,551.537781403169,0.03444913592621351,18,12
Hà Nam,2006,7,786795,656.0168427409313,0.010670457744275297,18,13
Hà Nam,2007,3,786196,983.6791273014933,0.0030497749893604416,18,14
Hà Nam,2008,4,785598,894.9805752500837,0.004469370744591058,18,15
Hà Nam,2009,0,785000,963.9596541115047,0,18,16
Hà Nam,2010,15,784403,1160.460751739826,0.012925900318051414,18,17
Hà Nam,2011,3,783806,620.666927697222,0.0048335103195050215,18,18
Hà Nam,2012,7,783210,752.4180667250804,0.009303338542185312,18,19
Hà Nam,2013,20,782615,566.9387476981449,0.03527717955635059,18,20
Hà Nam,2014,3,782020,271.5524597077433,0.011047589122296045,18,21
Hà Nam,2015,21,781425,814.8059418226686,0.025773007929991706,18,22
Hà Nam,2016,63,780831,1033.4298920774709,0.06096204540140902,18,23
Hà Nam,2017,819,780237,1386.6268038103738,0.5906419793339011,18,24
Hà Nội,1994,1187,2770173,1851.3239712927912,0.6411627669743348,19,1
Hà Nội,1995,98,2930799,3603.5881507093295,0.027195116617505167,19,2
Hà Nội,1996,198,3100739,4223.11363306535,0.046884838345275966,19,3
Hà Nội,1997,140,3280532,4810.512069604018,0.02910293082614056,19,4
Hà Nội,1998,5754,3470751,11043.372675661967,0.5210364776225476,19,5
Hà Nội,1999,708,3672000,1765.6553610209937,0.40098425526859194,19,6
Hà Nội,2000,108,3884918,1302.2105883518866,0.08293589452124464,19,7
Hà Nội,2001,140,4110182,2265.924507524035,0.06178493570069434,19,8
Hà Nội,2002,99,4348507,1783.6031587441169,0.05550562047092839,19,9
Hà Nội,2003,581,4600652,2936.3648022431044,0.19786369852825203,19,10
Hà Nội,2004,604,4867417,4757.390406815386,0.12696036027119323,19,11
Hà Nội,2005,790,5149650,3607.1178201573916,0.21901142113664848,19,12
Hà Nội,2006,2654,5448248,4542.660351717529,0.5842391450191852,19,13
Hà Nội,2007,1804,5764160,7212.0487492001685,0.2501369670026242,19,14
Hà Nội,2008,2353,6098390,6947.498071913826,0.33868307348113014,19,15
Hà Nội,2009,16175,6452000,7922.888774939399,2.0415533348344552,19,16
Hà Nội,2010,3152,6826114,10098.683181861556,0.31211990149976876,19,17
Hà Nội,2011,4779,7221921,5718.771633723203,0.8356689698568422,19,18
Hà Nội,2012,1368,7640678,7340.284431032359,0.18636879985420407,19,19
Hà Nội,2013,3139,8083716,5855.972382062006,0.5360339487965097,19,20
Hà Nội,2014,1792,8552444,2969.7925944512044,0.6034091415502194,19,21
Hà Nội,2015,15412,9048351,9434.878790027302,1.6335133013357348,19,22
Hà Nội,2016,6413,9573012,12669.882161461743,0.5061609822628471,19,23
Hà Nội,2017,37665,10128095,17999.515529945165,2.092556321159759,19,24
Hà Tĩnh,1994,122,1291536,863.1416003937683,0.1413441316515658,20,1
Hà Tĩnh,1995,272,1287200,1582.6874062646564,0.17185958447850078,20,2
Hà Tĩnh,1996,1,1282878,1747.2414064387908,5.723307588263888e-4,20,3
Hà Tĩnh,1997,883,1278571,1874.873108186623,0.4709652062021613,20,4
Hà Tĩnh,1998,10530,1274278,4054.548092443734,2.5970835121241387,20,5
Hà Tĩnh,1999,390,1270000,610.6705633160844,0.6386422130488958,20,6
Hà Tĩnh,2000,35,1265736,424.270170247651,0.0824946047457688,20,7
Hà Tĩnh,2001,6,1261487,695.452004126088,0.008627482506919597,20,8
Hà Tĩnh,2002,103,1257251,515.6797160345378,0.19973638054264972,20,9
Hà Tĩnh,2003,367,1253030,799.7460334219318,0.45889568020699056,20,10
Hà Tĩnh,2004,27,1248823,1220.5937070956547,0.022120382763766027,20,11
Hà Tĩnh,2005,203,1244631,871.8127755517976,0.2328481592524438,20,12
Hà Tĩnh,2006,404,1240452,1034.2686527134435,0.3906141783762763,20,13
Hà Tĩnh,2007,108,1236287,1546.8276578031193,0.0698203186729845,20,14
Hà Tĩnh,2008,151,1232137,1403.6933406741264,0.10757335354136678,20,15
Hà Tĩnh,2009,113,1228000,1507.9521722916277,0.07493606367387265,20,16
Hà Tĩnh,2010,5,1223877,1810.6269652934564,0.0027614743930369045,20,17
Hà Tĩnh,2011,5,1219768,965.8890810524352,0.005176577826671348,20,18
Hà Tĩnh,2012,35,1215672,1167.8778054567892,0.029968888728312236,20,19
Hà Tĩnh,2013,140,1211591,877.6957817858628,0.15950857108500577,20,20
Hà Tĩnh,2014,117,1207523,419.3062080300674,0.2790323581176509,20,21
Hà Tĩnh,2015,59,1203469,1254.8788329006431,0.04701649151545726,20,22
Hà Tĩnh,2016,21,1199428,1587.4430556608238,0.013228820980452796,20,23
Hà Tĩnh,2017,194,1195401,2124.450734714868,0.09131772124903505,20,24
Hải Dương,1994,0,1621218,1083.4701464823158,0,22,1
Hải Dương,1995,1,1626737,2000.1679328812527,4.999580203045725e-4,22,2
Hải Dương,1996,0,1632274,2223.1082920226795,0,22,3
Hải Dương,1997,1,1637831,2401.685395378438,4.1637426863830687e-4,22,4
Hải Dương,1998,5,1643406,5229.054148632078,9.561958736472449e-4,22,5
Hải Dương,1999,0,1649000,792.9100463844277,0,22,6
Hải Dương,2000,0,1654613,554.6203467421141,0,22,7
Hải Dương,2001,0,1660246,915.2860140788775,0,22,8
Hải Dương,2002,2,1665897,683.2917944808064,0.0029270071968589694,22,9
Hải Dương,2003,1,1671568,1066.8777903123082,9.373144788282348e-4,22,10
