gadm_name,year,observed,population,expected,sir_raw,province_id,time_id
Hải Dương,2004,2,1677258,1639.3440543422437,0.001220000154758522,22,11
Hải Dương,2005,2,1682967,1178.8490977904953,0.0016965699882610754,22,12
Hải Dương,2006,0,1688696,1408.0071915419387,0,22,13
Hải Dương,2007,2,1694445,2120.0695231982595,9.433652897301561e-4,22,14
Hải Dương,2008,1,1700212,1936.9406666095067,5.162780756472202e-4,22,15
Hải Dương,2009,11,1706000,2094.9237833302254,0.005250787683795204,22,16
Hải Dương,2010,0,1711807,2532.479908992567,0,22,17
Hải Dương,2011,9,1717634,1360.1307181729794,0.006617011056179524,22,18
Hải Dương,2012,1,1723480,1655.7213131080318,6.039663753091716e-4,22,19
Hải Dương,2013,2,1729347,1252.7664592622727,0.0015964667518140268,22,20
Hải Dương,2014,0,1735233,602.5508162400533,0,22,21
Hải Dương,2015,4,1741140,1815.5180824072959,0.002203227849262828,22,22
Hải Dương,2016,7,1747066,2312.24199325106,0.0030273647915882084,22,23
Hải Dương,2017,579,1753013,3115.4313538425304,0.1858490636572266,22,24
Hải Phòng,1994,155,1651279,1103.5601011172907,0.14045451610933693,23,1
Hải Phòng,1995,78,1663054,2044.8218006044608,0.03814513322233887,23,2
Hải Phòng,1996,148,1674913,2281.1813327398354,0.06487866522309436,23,3
Hải Phòng,1997,85,1686857,2473.576224281923,0.03436320221935972,23,4
Hải Phòng,1998,170,1698885,5405.579423038986,0.03144898755449735,23,5
Hải Phòng,1999,444,1711000,822.7223101053704,0.5396717635421052,23,6
Hải Phòng,2000,207,1723201,577.6107984926733,0.3583728014437834,23,7
Hải Phòng,2001,284,1735489,956.7671352846128,0.29683293826299495,23,8
Hải Phòng,2002,102,1747864,716.9117472859368,0.14227692653405188,23,9
Hải Phòng,2003,165,1760328,1123.5288345223676,0.14685871419592403,23,10
Hải Phòng,2004,25,1772881,1732.8055233043046,0.014427470171221085,23,11
Hải Phòng,2005,12,1785523,1250.685353684403,0.009594739368018593,23,12
Hải Phòng,2006,12,1798256,1499.35653322649,0.008003433295599814,23,13
Hải Phòng,2007,11,1811079,2266.0006031499283,0.004854367639933145,23,14
Hải Phòng,2008,6,1823993,2077.956288575233,0.0028874524613383217,23,15
Hải Phòng,2009,272,1837000,2255.788388029088,0.12057868612297007,23,16
Hải Phòng,2010,87,1850099,2737.07173013502,0.03178579466593237,23,17
Hải Phòng,2011,74,1863291,1475.4710991953168,0.050153473043530065,23,18
Hải Phòng,2012,75,1876578,1802.800258958412,0.041601946542503876,23,19
Hải Phòng,2013,321,1889959,1369.1163454071773,0.23445779540710554,23,20
Hải Phòng,2014,60,1903436,660.9584508021126,0.09077726433058904,23,21
Hải Phòng,2015,113,1917008,1998.8988180843846,0.05653112552654961,23,22
Hải Phòng,2016,8,1930678,2555.252490201269,0.003130806067376091,23,23
Hải Phòng,2017,860,1944445,3455.6417544093165,0.24886839004727862,23,24
Hậu Giang,1994,0,748018,499.9051158026921,0,24,1
Hậu Giang,1995,0,748613,920.4633058312642,0,24,2
Hậu Giang,1996,0,749209,1020.4002148891789,0,24,3
Hậu Giang,1997,0,749806,1099.5017920451653,0,24,4
Hậu Giang,1998,0,750403,2387.66191695537,0,24,5
Hậu Giang,1999,0,751000,361.11306539399953,0,24,6
Hậu Giang,2000,0,751598,251.9329555434893,0,24,7
Hậu Giang,2001,0,752196,414.6822089293246,0,24,8
Hậu Giang,2002,0,752795,308.76977773906714,0,24,9
Hậu Giang,2003,0,753394,480.85350159523944,0,24,10
Hậu Giang,2004,1238,753994,736.950177557493,1.679896467496838,24,11
Hậu Giang,2005,1332,754594,528.5620312805427,2.520044803015788,24,12
Hậu Giang,2006,833,755195,629.6692779615245,1.3229166947714732,24,13
Hậu Giang,2007,1162,755796,945.6430072118904,1.2287935205337275,24,14
Hậu Giang,2008,825,756398,861.7149192818882,0.9573931952895922,24,15
Hậu Giang,2009,1032,757000,929.5763798247249,1.1101831139411993,24,16
Hậu Giang,2010,1052,757603,1120.8123208355237,0.9386049568189734,24,17
Hậu Giang,2011,692,758206,600.3952362977573,1.1525741014654098,24,18
Hậu Giang,2012,686,758810,728.977353725895,0.9410443225619667,24,19
Hậu Giang,2013,365,759415,550.1322988738865,0.6634767686739175,24,20
Hậu Giang,2014,195,760020,263.91307182307236,0.73887965705135,24,21
Hậu Giang,2015,163,760625,793.1174066594584,0.20551812207292466,24,22
Hậu Giang,2016,314,761231,1007.4892904815833,0.31166584396138536,24,23
Hậu Giang,2017,385,761837,1353.9265688944304,0.28435810984518733,24,24
Hồ Chí Minh,1994,1619,4224164,2823.03526598232,0.5734962008831452,25,1
Hồ Chí Minh,1995,6463,4375493,5379.923607286482,1.2013181732258458,25,2
Hồ Chí Minh,1996,4452,4532244,6172.78056127221,0.7212308870870411,25,3
Hồ Chí Minh,1997,6493,4694610,6884.090161926089,0.9431892737127273,25,4
Hồ Chí Minh,1998,6973,4862792,15472.623734813478,0.4506669404950833,25,5
Hồ Chí Minh,1999,846,5037000,2422.0060058449744,0.3492972345891656,25,6
Hồ Chí Minh,2000,1946,5217449,1748.8702031769944,1.1127183689589426,25,7
Hồ Chí Minh,2001,1340,5404362,2979.4000127808476,0.4497549822956804,25,8
Hồ Chí Minh,2002,1692,5597971,2296.0889238899613,0.7369052576297729,25,9
Hồ Chí Minh,2003,8626,5798516,3700.901152193967,2.330783678155343,25,10
Hồ Chí Minh,2004,7755,6006246,5870.476497364677,1.3210171275672948,25,11
Hồ Chí Minh,2005,6195,6221418,4357.84718076917,1.4215734841134489,25,12
Hồ Chí Minh,2006,8746,6444298,5373.150601670954,1.6277228479842256,25,13
Hồ Chí Minh,2007,9748,6675163,8351.884917291894,1.167161676260357,25,14
Hồ Chí Minh,2008,18841,6914298,7877.0088537528145,2.3918977812274074,25,15
Hồ Chí Minh,2009,17022,7162000,8794.7503729256,1.9354727852653741,25,16
Hồ Chí Minh,2010,6547,7418576,10975.182759116207,0.5965276518572714,25,17
Hồ Chí Minh,2011,11626,7684344,6084.947272473778,1.9106163914668663,25,18
Hồ Chí Minh,2012,9839,7959633,7646.6997021247835,1.2866988875300076,25,19
Hồ Chí Minh,2013,6810,8244783,5972.651877440317,1.140197041405089,25,20
Hồ Chí Minh,2014,6715,8540150,2965.5235656032887,2.2643556361805337,25,21
Hồ Chí Minh,2015,11788,8846097,9223.984896234038,1.2779726043147355,25,22
Hồ Chí Minh,2016,18957,9163006,12127.239187077892,1.563175237790273,25,23
Hồ Chí Minh,2017,33729,9491267,16867.753290757646,1.9996142591486172,25,24
Hoà Bình,1994,8,750276,501.41415134927314,0.01595487478459177,16,1
Hoà Bình,1995,18,752606,925.3729320068505,0.019451617156083775,16,2
Hoà Bình,1996,11,754944,1028.2111130930039,0.010698192092974419,16,3
Hoà Bình,1997,1,757289,1110.4747262573135,9.005157671353298e-4,16,4
Hoà Bình,1998,1,759641,2417.0557503873174,4.137264934165282e-4,16,5
Hoà Bình,1999,3,762000,366.4023379896507,0.008187720680114047,16,6
Hoà Bình,2000,0,764367,256.2130785737991,0,16,7
Hoà Bình,2001,12,766741,422.7008007975039,0.028388874535746705,16,8
Hoà Bình,2002,0,769122,315.466533377914,0,16,9
Hoà Bình,2003,1,771511,492.4166715811976,0.0020308004535851787,16,10
Hoà Bình,2004,1,773907,756.4130497895034,0.0013220290161285327,16,11
Hoà Bình,2005,0,776311,543.7738957180012,0,16,12
Hoà Bình,2006,1,778722,649.2857069667493,0.0015401540327626697,16,13
Hoà Bình,2007,3,781140,977.3531199602752,0.0030695149365481495,16,14
Hoà Bình,2008,2,783566,892.6656501498312,0.0022404805199621003,16,15
Hoà Bình,2009,16,786000,965.1876281931754,0.01657708774194701,16,16
Hoà Bình,2010,33,788441,1166.4346459186158,0.0282913407240327,16,17
Hoà Bình,2011,7,790890,626.2764848016676,0.011177172015674188,16,18
Hoà Bình,2012,0,793346,762.1555694693321,0,16,19
Hoà Bình,2013,0,795810,576.4974154669418,0,16,20
Hoà Bình,2014,0,798281,277.19900908922665,0,16,21
Hoà Bình,2015,19,800760,834.9668950621237,0.022755393192668255,16,22
Hoà Bình,2016,20,803247,1063.0974699026451,0.018812950426673043,16,23
Hoà Bình,2017,531,805742,1431.9539500892397,0.370821980669775,16,24
Hưng Yên,1994,0,1049441,701.3479951459631,0,21,1
Hưng Yên,1995,0,1054504,1296.5741148661477,0,21,2
Hưng Yên,1996,0,1059591,1443.1312011663501,0,21,3
Hưng Yên,1997,0,1064703,1561.2609881700914,0,21,4
Hưng Yên,1998,4,1069839,3404.056004005336,0.0011750687988956276,21,5
Hưng Yên,1999,1,1075000,516.9061854840872,0.0019345870258129937,21,6
Hưng Yên,2000,2,1080186,362.0744753401413,0.005523725465931153,21,7
Hưng Yên,2001,8,1085397,598.3743938086112,0.013369556055165661,21,8
Hưng Yên,2002,0,1090633,447.33892893137175,0,21,9
Hưng Yên,2003,3,1095894,699.4540270790759,0.0042890595862719065,21,10
Hưng Yên,2004,2,1101181,1076.2891130074481,0.0018582367654091097,21,11
Hưng Yên,2005,11,1106493,775.0527935256595,0.014192581578813219,21,12
Hưng Yên,2006,3,1111831,927.0265600079975,0.0032361532338125443,21,13
Hưng Yên,2007,0,1117195,1397.8211573521003,0,21,14
Hưng Yên,2008,2,1122584,1278.8867513493415,0.0015638601290456865,21,15
Hưng Yên,2009,1,1128000,1385.154764124557,7.219409887616553e-4,21,16
Hưng Yên,2010,1,1133442,1676.8357022773903,5.963613481284138e-4,21,17
Hưng Yên,2011,1,1138910,901.8606270220477,0.0011088187797952877,21,18
Hưng Yên,2012,5,1144405,1099.4126704849473,0.004547882823466566,21,19
Hưng Yên,2013,2,1149926,833.0246754605226,0.002400889264047714,21,20
Hưng Yên,2014,0,1155474,401.23245802964755,0,21,21
Hưng Yên,2015,0,1161048,1210.6456910660982,0,21,22
Hưng Yên,2016,18,1166650,1544.0613699919463,0.011657567730027393,21,23
Hưng Yên,2017,1116,1172278,2083.3568471082726,0.5356739540559377,21,24
Khánh Hòa,1994,1345,989856,661.5269663403683,2.033174864269965,26,1
Khánh Hòa,1995,4980,1000264,1229.8828742541255,4.049166066337959,26,2
Khánh Hòa,1996,1818,1010781,1376.6534433060724,1.3205937985627096,26,3
Khánh Hòa,1997,3726,1021408,1497.7739927518162,2.4876917465727453,26,4
Khánh Hòa,1998,7558,1032148,3284.129290876571,2.3013710273211214,26,5
Khánh Hòa,1999,1507,1043000,501.5192106603748,3.0048699391109257,26,6
Khánh Hòa,2000,754,1053966,353.2856253241084,2.1342504363382218,26,7
Khánh Hòa,2001,1121,1065048,587.156083329025,1.9092027347212623,26,8
Khánh Hòa,2002,1194,1076246,441.43789240438633,2.704797255841864,26,9
Khánh Hòa,2003,590,1087562,694.1361305000064,0.8499773662192255,26,10
Khánh Hòa,2004,1602,1098997,1074.1544817135841,1.4914055913487891,26,11
Khánh Hòa,2005,5362,1110552,777.8959559215541,6.892952661834797,26,12
Khánh Hòa,2006,1053,1122228,935.6954090906397,1.1253662140154812,26,13
Khánh Hòa,2007,3372,1134028,1418.882407663557,2.376518294812464,26,14
Khánh Hòa,2008,3011,1145951,1305.507250767452,2.3063832071633166,26,15
Khánh Hòa,2009,2253,1158000,1421.9939865746783,1.5843948858230141,26,16
Khánh Hòa,2010,6926,1170175,1731.1792027403653,4.000741222535776,26,17
Khánh Hòa,2011,845,1182478,936.3605118225117,0.9024301957750337,26,18
Khánh Hòa,2012,5290,1194910,1147.9320643383842,4.608286643730015,26,19
Khánh Hòa,2013,6946,1207473,874.7126371195569,7.940893620644709,26,20
Khánh Hòa,2014,1068,1220169,423.69746708413777,2.5206664730613477,26,21
Khánh Hòa,2015,9187,1232997,1285.6682110881081,7.145700516484502,26,22
Khánh Hòa,2016,5059,1245961,1649.0294849496725,3.0678650965142675,26,23
Khánh Hòa,2017,3100,1259061,2237.5864387773113,1.385421338937833,26,24
Kiên Giang,1994,1077,1436688,960.1475913846166,1.121702548299759,27,1
Kiên Giang,1995,2948,1452212,1785.5792756575584,1.6510048252628649,27,2
Kiên Giang,1996,5104,1467903,1999.2399138777969,2.552970238624388,27,3
Kiên Giang,1997,7699,1483763,2175.7629006307106,3.5385289443846166,27,4
Kiên Giang,1998,8843,1499795,4772.10699416191,1.8530598770770084,27,5
Kiên Giang,1999,1145,1516000,728.9579322733732,1.5707353597609293,27,6
Kiên Giang,2000,595,1532380,513.6482832787369,1.158380197831045,27,7
Kiên Giang,2001,2250,1548937,853.9218722944036,2.6349014740124557,27,8
Kiên Giang,2002,1101,1565673,642.1834685698742,1.714463317549887,27,9
Kiên Giang,2003,3120,1582590,1010.0876076655907,3.088840984011891,27,10
Kiên Giang,2004,6153,1599690,1563.529457179959,3.9353271994617764,27,11
Kiên Giang,2005,2522,1616974,1132.6237181422384,2.2266883163427442,27,12
Kiên Giang,2006,4142,1634446,1362.7744260583052,3.039387825893049,27,13
Kiên Giang,2007,5814,1652106,2067.0954676563615,2.8126422272077334,27,14
Kiên Giang,2008,2913,1669956,1902.4719786994478,1.5311657846289861,27,15
Kiên Giang,2009,5395,1688000,2072.8202498601527,2.6027341253367173,27,16
Kiên Giang,2010,5943,1706239,2524.242503646479,2.3543696738387223,27,17
Kiên Giang,2011,1662,1724675,1365.7062251707773,1.2169527892370646,27,18
Kiên Giang,2012,3533,1743310,1674.7716958446647,2.1095412639023285,27,19
Kiên Giang,2013,933,1762147,1276.5273007034657,0.7308891862209641,27,20
Kiên Giang,2014,469,1781187,618.5081085515155,0.7582762352111299,27,21
Kiên Giang,2015,666,1800433,1877.3439629569218,0.354756514065229,27,22
Kiên Giang,2016,990,1819887,2408.6205926803523,0.4110236385956959,27,23
Kiên Giang,2017,1426,1839551,3269.2255347749165,0.43618893368828987,27,24
Kon Tum,1994,0,288757,192.978112189597,0,28,1
Kon Tum,1995,2187,296571,364.6513259503693,5.997510071573579,28,2
Kon Tum,1996,0,304597,414.85198957113334,0,28,3
Kon Tum,1997,63,312839,458.7413825997891,0.13733227999393696,28,4
Kon Tum,1998,1660,321305,1022.3409451019588,1.623724460957051,28,5
Kon Tum,1999,164,330000,158.67817786953376,1.033538462578275,28,6
Kon Tum,2000,8,338930,113.60812112639313,0.07041750114940913,28,7
Kon Tum,2001,153,348102,191.90703791660118,0.7972610158596196,28,8
Kon Tum,2002,1,357522,146.64282902626445,0.006819290153089553,28,9
Kon Tum,2003,68,367197,234.36337855792206,0.29014772025568,28,10
Kon Tum,2004,76,377134,368.60899193225356,0.20618053727231916,28,11
Kon Tum,2005,0,387340,271.31572368214614,0,28,12
Kon Tum,2006,2,397822,331.6974973314304,0.006029590262484286,28,13
Kon Tum,2007,392,408587,511.21921707403146,0.7667943357912406,28,14
Kon Tum,2008,35,419644,478.0730456547065,0.07321056963600314,28,15
Kon Tum,2009,109,431000,529.2568292000745,0.2059491611374084,28,16
Kon Tum,2010,1031,442663,654.8840809474295,1.574324418618389,28,17
Kon Tum,2011,19,454642,360.01415317326024,0.05277570293425678,28,18
Kon Tum,2012,22,466944,448.5860774873609,0.049042984399398484,28,19
Kon Tum,2013,392,479580,347.4153761697339,1.128332327491699,28,20
Kon Tum,2014,99,492558,171.0382553498972,0.5788178778921315,28,21
Kon Tum,2015,234,505886,527.4964567103721,0.4436048754892023,28,22
Kon Tum,2016,3433,519576,687.658878305349,4.992300846111676,28,23
Kon Tum,2017,573,533636,948.3707912828443,0.6041940612963345,28,24
Lai Châu,1994,0,754527,504.25512128218554,0,29,1
Lai Châu,1995,0,719520,884.6917670568254,0,29,2
Lai Châu,1996,0,686138,934.4994022277248,0,29,3
Lai Châu,1997,0,654305,959.4608739382079,0,29,4
Lai Châu,1998,0,623948,1985.302401190386,0,29,5
Lai Châu,1999,0,595000,286.1015631284018,0,29,6
Lai Châu,2000,1,567395,190.18877020774153,0.005257933993199014,29,7
Lai Châu,2001,0,541071,298.28996361001464,0,29,8
Lai Châu,2002,0,515968,211.63175191183652,0,29,9
Lai Châu,2003,2,492029,314.0373662869681,0.006368668874175932,29,10
Lai Châu,2004,0,469201,458.59484327481823,0,29,11
Lai Châu,2005,1,447433,313.4083962262449,0.0031907249838900764,29,12
Lai Châu,2006,0,426674,355.7538245154635,0,29,13
Lai Châu,2007,0,406879,509.082187695313,0,29,14
Lai Châu,2008,0,388001,442.0242390861582,0,29,15
Lai Châu,2009,0,370000,454.35041021816147,0,29,16
Lai Châu,2010,0,352834,521.9893458839011,0,29,17
Lai Châu,2011,0,336464,266.4333740245904,0,29,18
Lai Châu,2012,0,320854,308.23961182953354,0,29,19
Lai Châu,2013,0,305968,221.64808335606395,0,29,20
Lai Châu,2014,0,291773,101.31668733064038,0,29,21
Lai Châu,2015,0,278236,290.12169565725696,0,29,22
Lai Châu,2016,0,265328,351.16162960375704,0,29,23
Lai Châu,2017,17,253018,449.66021945446465,0.03780632411874167,29,24
Lâm Đồng,1994,118,986138,659.0422036467507,0.17904771401142083,32,1
Lâm Đồng,1995,59,998402,1227.5934367537643,0.04806151469497833,32,2
Lâm Đồng,1996,114,1010818,1376.70383619771,0.08280648096024361,32,3
Lâm Đồng,1997,347,1023388,1500.6774285048634,0.2312289059653005,32,4
Lâm Đồng,1998,1344,1036115,3296.7516482293026,0.4076740207961577,32,5
Lâm Đồng,1999,218,1049000,504.4042684398209,0.4321930119154196,32,6
Lâm Đồng,2000,296,1062045,355.993677165433,0.8314754418024299,32,7
Lâm Đồng,2001,184,1075253,592.7820530790951,0.3104007603540737,32,8
Lâm Đồng,2002,191,1088624,446.5149084696553,0.42775727389398055,32,9
Lâm Đồng,2003,99,1102162,703.4545762578575,0.14073403364101603,32,10
Lâm Đồng,2004,55,1115869,1090.645094895851,0.05042887026897794,32,11
Lâm Đồng,2005,50,1129746,791.3405627278615,0.06318392150611238,32,12
Lâm Đồng,2006,60,1143795,953.6776220525849,0.06291434192496094,32,13
Lâm Đồng,2007,57,1158019,1448.8996628303223,0.039340198263732466,32,14
Lâm Đồng,2008,195,1172420,1335.6616565147863,0.1459950572428829,32,15
Lâm Đồng,2009,273,1187000,1457.6052349431288,0.1872935095562082,32,16
Lâm Đồng,2010,4409,1201761,1777.9081332830253,2.479880662820575,32,17
Lâm Đồng,2011,92,1216706,963.4643967139524,0.09548873867449648,32,18
Lâm Đồng,2012,163,1231836,1183.4063171337907,0.13773798368322546,32,19
Lâm Đồng,2013,156,1247155,903.4589087680147,0.1726697235325584,32,20
Lâm Đồng,2014,68,1262664,438.4536392731874,0.15509051336127974,32,21
Lâm Đồng,2015,288,1278365,1332.9742429767869,0.21605818830890597,32,22
Lâm Đồng,2016,1982,1294263,1712.957185882558,1.1570633617318489,32,23
Lâm Đồng,2017,446,1310358,2328.7507839122645,0.19151899081735446,32,24
Lạng Sơn,1994,6,709616,474.24081861057243,0.012651800023411649,33,1
Lạng Sơn,1995,4,711086,874.3216726003026,0.004574975235491624,33,2
Lạng Sơn,1996,2,712560,970.4853747371338,0.0020608244617202204,33,3
Lạng Sơn,1997,6,714037,1047.0507852518567,0.005730381070825294,33,4
Lạng Sơn,1998,1,715517,2276.6602636638654,4.3923988834007415e-4,33,5
Lạng Sơn,1999,19,717000,344.76440464380516,0.0551100976321205,33,6
Lạng Sơn,2000,13,718486,240.83393183140382,0.05397910461014551,33,7
Lạng Sơn,2001,8,719975,396.91891923633,0.020155249881744008,33,8
Lạng Sơn,2002,1,721467,295.9201445759756,0.003379290049458787,33,9
Lạng Sơn,2003,0,722963,461.43092468721426,0,33,10
Lạng Sơn,2004,5,724461,708.0847627215587,0.0070613015040491105,33,11
Lạng Sơn,2005,0,725963,508.5071944840757,0,33,12
Lạng Sơn,2006,0,727467,606.5501236512905,0,33,13
Lạng Sơn,2007,0,728975,912.0848895499419,0,33,14
Lạng Sơn,2008,0,730486,832.195067314495,0,33,15
Lạng Sơn,2009,0,732000,898.8770277829573,0,33,16
Lạng Sơn,2010,0,733517,1085.179033269814,0,33,17
Lạng Sơn,2011,2,735037,582.04856371829635,0.0034361393956947777,33,18
Lạng Sơn,2012,2,736560,707.6021133885232,0.002826447182898477,33,19
Lạng Sơn,2013,0,738087,534.6819566099304,0,33,20
Lạng Sơn,2014,0,739617,256.8282340498478,0,33,21
Lạng Sơn,2015,3,741149,772.8094301768294,0.0038819402078382487,33,22
Lạng Sơn,2016,0,742685,982.9436579715156,0,33,23
Lạng Sơn,2017,236,744224,1322.6249798958156,0.17843304306757457,33,24
Lào Cai,1994,1,590157,394.4056204887708,0.002535460825230484,31,1
Lào Cai,1995,1,591717,727.550531364748,0.0013744749771870662,31,2
Lào Cai,1996,2,593282,808.0323117980188,0.0024751485439358685,31,3
Lào Cai,1997,1,594850,872.2771503536469,0.0011464246192790565,31,4
Lào Cai,1998,3,596423,1897.7222685627225,0.0015808424919164328,31,5
Lào Cai,1999,2,598000,287.5440920181248,0.006955455025916282,31,6
Lào Cai,2000,0,599581,200.97740203901668,0,31,7
Lào Cai,2001,3,601166,331.4200618099622,0.00905195655210581,31,8
Lào Cai,2002,0,602756,247.22910772639182,0,31,9
Lào Cai,2003,0,604349,385.72557365147765,0,31,10
Lào Cai,2004,1,605947,592.2497383804516,0.0016884768961394057,31,11
Lào Cai,2005,1,607549,425.5630624447881,0.0023498280002384802,31,12
Lào Cai,2006,0,609156,507.9043408469738,0,31,13
Lào Cai,2007,0,610766,764.1831882449463,0,31,14
Lào Cai,2008,0,612381,697.6457420362851,0,31,15
Lào Cai,2009,0,614000,753.9760861458138,0,31,16
Lào Cai,2010,0,615623,910.7644021865378,0,31,17
Lào Cai,2011,0,617250,488.7774029812355,0,31,18
Lào Cai,2012,1,618882,594.5506287853209,0.0016819425488507522,31,19
Lào Cai,2013,0,620518,449.5131039453083,0,31,20
Lào Cai,2014,0,622158,216.0411948886859,0,31,21
Lào Cai,2015,0,623803,650.4506394430766,0,31,22
Lào Cai,2016,0,625451,827.7844494259913,0,31,23
Lào Cai,2017,163,627105,1114.4826530957957,0.14625620196709269,31,24
Long An,1994,599,1333753,891.3554859872196,0.6720102242222454,30,1
Long An,1995,1784,1340337,1648.0224441039084,1.0825095291526978,30,2
Long An,1996,4671,1346954,1834.5109989947252,2.5461826080953522,30,3
Long An,1997,2163,1353603,1984.8986594101832,1.0897281781845427,30,4
Long An,1998,4228,1360285,4328.208563539372,0.9768475658997756,30,5
