gadm_name,year,observed,population,expected,sir_raw,province_id,time_id
Long An,1999,290,1367000,657.3123307504625,0.441190567152305,30,6
Long An,2000,1640,1373748,460.47540548532237,3.561536578205532,30,7
Long An,2001,650,1380530,761.0798646804828,0.8540496604425128,30,8
Long An,2002,706,1387344,569.0392451167029,1.2406877136483059,30,9
Long An,2003,1005,1394193,889.8432771558728,1.129412364851699,30,10
Long An,2004,2123,1401075,1369.404093429609,1.5503093719276426,30,11
Long An,2005,1411,1407992,986.2404306776277,1.4306856179385465,30,12
Long An,2006,2272,1414942,1179.7555697501114,1.9258226519593726,30,13
Long An,2007,5967,1421927,1779.0982279818652,3.353946345485778,30,14
Long An,2008,3787,1428946,1627.9050011345576,2.326302823174986,30,15
Long An,2009,5950,1436000,1763.3707812791347,3.3742194569447945,30,16
Long An,2010,2879,1443089,2134.933377061885,1.348519832484003,30,17
Long An,2011,2995,1450213,1148.3699374801563,2.6080445875933194,30,18
Long An,2012,4714,1457372,1400.0753600429819,3.3669616183055187,30,19
Long An,2013,2181,1464567,1060.9556178964483,2.0556939076530445,30,20
Long An,2014,1586,1471797,511.074007749773,3.1032687555038443,30,21
Long An,2015,2725,1479062,1542.2446247869211,1.7669051693900313,30,22
Long An,2016,1978,1486364,1967.2028750239654,1.0054885670985525,30,23
Long An,2017,2804,1493702,2654.5872986094773,1.056284719462339,30,24
Nam Định,1994,36,1919785,1283.0043431324798,0.02805914118116335,34,1
Nam Định,1995,298,1913385,2352.618352109773,0.1266673788091301,34,2
Nam Định,1996,641,1907007,2597.2864081920643,0.2467960398892594,34,3
Nam Định,1997,0,1900650,2787.0783656714448,0,34,4
Nam Định,1998,781,1894315,6027.406319294182,0.1295748052524616,34,5
Nam Định,1999,85,1888000,907.8315145990294,0.09362970841295673,34,6
Nam Định,2000,0,1881706,630.7411063413115,0,34,7
Nam Định,2001,1,1875434,1033.9181726852562,9.671945289469426e-4,34,8
Nam Định,2002,4,1869182,766.6720829626458,0.005217354445127083,34,9
Nam Định,2003,83,1862951,1189.0279344544194,0.06980492013258226,34,10
Nam Định,2004,136,1856741,1814.7698915751016,0.07494063056223668,34,11
Nam Định,2005,50,1850552,1296.2354910193706,0.038573237923519264,34,12
Nam Định,2006,37,1844383,1537.816473751164,0.024060088203988778,34,13
Nam Định,2007,19,1838235,2299.9778688457595,0.008260949054059864,34,14
Nam Định,2008,8,1832107,2087.200039689135,0.003832886090396736,34,15
Nam Định,2009,86,1826000,2242.28067313071,0.038353806921024455,34,16
Nam Định,2010,265,1819913,2692.413986281391,0.09842468556108006,34,17
Nam Định,2011,81,1813846,1436.317435865374,0.05639421897792246,34,18
Nam Định,2012,117,1807800,1736.7262688494789,0.06736812939295751,34,19
Nam Định,2013,135,1801773,1305.233005061658,0.10342980868279737,34,20
Nam Định,2014,105,1795767,623.5709392496292,0.16838501185823573,34,21
Nam Định,2015,204,1789781,1866.23693043007,0.10931087938174532,34,22
Nam Định,2016,173,1783815,2360.879297743268,0.0732777826318221,34,23
Nam Định,2017,5096,1777868,3159.6033287792575,1.6128606884234697,34,24
Nghệ An,1994,78,2848739,1903.830121316125,0.04097004198361895,35,1
Nghệ An,1995,49,2852978,3507.9026965119074,0.013968460427572089,35,2
Nghệ An,1996,198,2857224,3891.4534977376397,0.05088073135529193,35,3
Nghệ An,1997,867,2861476,4196.016022670173,0.20662456847537886,35,4
Nghệ An,1998,8073,2865735,9118.30886015394,0.8853615427832423,35,5
Nghệ An,1999,67,2870000,1380.0193045017027,0.04855004548229299,35,6
Nghệ An,2000,5,2874271,963.445336553504,0.005189708030438248,35,7
Nghệ An,2001,787,2878549,1586.93087683436,0.49592582228277177,35,8
Nghệ An,2002,499,2882833,1182.4357290747787,0.42201025199944936,35,9
Nghệ An,2003,450,2887123,1842.7054158729065,0.2442061526078659,35,10
Nghệ An,2004,454,2891420,2826.060263600621,0.1606476711935253,35,11
Nghệ An,2005,46,2895723,2028.33474809737,0.022678702340996316,35,12
Nghệ An,2006,1410,2900033,2418.000231959419,0.5831264949289979,35,13
Nghệ An,2007,95,2904349,3633.8870837538793,0.02614280460851939,35,14
Nghệ An,2008,1345,2908671,3313.659205844766,0.40589569308383755,35,15
Nghệ An,2009,473,2913000,3577.0884999067684,0.13223044384066204,35,16
Nghệ An,2010,0,2917335,4315.961013888148,0,35,17
Nghệ An,2011,74,2921676,2313.566962547759,0.03198524235430355,35,18
Nghệ An,2012,120,2926024,2810.987246423292,0.04268962804889575,35,19
Nghệ An,2013,71,2930379,2122.8131335854055,0.03344618462958247,35,20
Nghệ An,2014,7,2934740,1019.0735091208697,0.006868984364080597,35,21
Nghệ An,2015,199,2939107,3064.6598806700554,0.06493379616288472,35,22
Nghệ An,2016,79,2943481,3895.697343166557,0.020278782728995595,35,23
Nghệ An,2017,517,2947861,5238.89930432324,0.09868485152470131,35,24
Ninh Bình,1994,4,899500,601.1414854515821,0.006654007578590537,36,1
Ninh Bình,1995,2,899400,1105.8647088210316,0.001808539493164775,36,2
Ninh Bình,1996,0,899300,1224.819660802044,0,36,3
Ninh Bình,1997,0,899200,1318.570418757669,0,36,4
Ninh Bình,1998,13,899100,2860.7919071946317,0.0045441963000895595,36,5
Ninh Bình,1999,0,899000,432.2778239536692,0,36,6
Ninh Bình,2000,1,898900,301.3080579485876,0.003318862451964795,36,7
Ninh Bình,2001,0,898800,495.5043225245507,0,36,8
Ninh Bình,2002,0,898700,368.6148277473942,0,36,9
Ninh Bình,2003,7,898600,573.5311889044539,0.012205090386402943,36,10
Ninh Bình,2004,3,898500,878.1896600442543,0.003416118563555875,36,11
Ninh Bình,2005,7,898400,629.2922139619975,0.011123608150064804,36,12
Ninh Bình,2006,0,898300,748.9878937133288,0,36,13
Ninh Bình,2007,0,898200,1123.817206068463,0,36,14
Ninh Bình,2008,1,898100,1023.1467679806977,9.773768840355321e-4,36,15
Ninh Bình,2009,2,898000,1102.7207253402946,0.0018136958470448708,36,16
Ninh Bình,2010,12,897900,1328.3703772004822,0.009033625113870571,36,17
Ninh Bình,2011,3,897800,710.9345522827919,0.00421979771607257,36,18
Ninh Bình,2012,6,897700,862.4068876790448,0.006957272820660696,36,19
Ninh Bình,2013,7,897600,650.2357096833754,0.010765326935687011,36,20
Ninh Bình,2014,1,897500,311.65230120418863,0.0032087040465804844,36,21
Ninh Bình,2015,27,897400,935.7351661281157,0.028854317949511914,36,22
Ninh Bình,2016,8,897300,1187.5766230607067,0.006736407440710506,36,23
Ninh Bình,2017,760,897200,1594.49188948828,0.47664086911342435,36,24
Ninh Thuận,1994,797,471772,315.2881832956796,2.527846085663691,37,1
Ninh Thuận,1995,2537,477478,587.0870240587598,4.321335502291871,37,2
Ninh Thuận,1996,4374,483253,658.1761097982544,6.64563774783732,37,3
Ninh Thuận,1997,5364,489098,717.2043535070488,7.47903993299907,37,4
Ninh Thuận,1998,6176,495013,1575.0519234302483,3.921140572019692,37,5
Ninh Thuận,1999,1830,501000,240.9023245837467,7.596439773514196,37,6
Ninh Thuận,2000,1108,507059,169.964359278399,6.519013778559969,37,7
Ninh Thuận,2001,1096,513192,282.9203986259671,3.8738811528714088,37,8
Ninh Thuận,2002,231,519399,213.0390262792576,1.084308373139101,37,9
Ninh Thuận,2003,63,525681,335.51574550910556,0.18777062132927602,37,10
Ninh Thuận,2004,157,532039,520.0124079468949,0.30191587277669973,37,11
Ninh Thuận,2005,310,538473,377.17816821990056,0.8218927449142956,37,12
Ninh Thuận,2006,1605,544986,454.4004411034757,3.5321268529193848,37,13
Ninh Thuận,2007,498,551577,690.1266121928575,0.7216067185376598,37,14
Ninh Thuận,2008,563,558248,635.9755449634657,0.8852541649731864,37,15
Ninh Thuận,2009,740,565000,693.8053561439492,1.0665815613081926,37,16
Ninh Thuận,2010,1554,571833,845.9806413917844,1.8369214660082545,37,17
Ninh Thuận,2011,174,578749,458.2898877245639,0.3796723529378319,37,18
Ninh Thuận,2012,274,585748,562.719293354378,0.48692128248648087,37,19
Ninh Thuận,2013,312,592832,429.4569254044282,0.7264989374805945,37,20
Ninh Thuận,2014,122,600001,208.34728955411074,0.5855607733659279,37,21
Ninh Thuận,2015,370,607258,633.1988695259943,0.5843345871368626,37,22
Ninh Thuận,2016,823,614602,813.425797042635,1.0117702229166738,37,23
Ninh Thuận,2017,525,622035,1105.4723166271092,0.4749101285519478,37,24
Phú Thọ,1994,0,1274224,851.57188233247,0,38,1
Phú Thọ,1995,0,1276968,1570.1065660371082,0,38,2
Phú Thọ,1996,0,1279717,1742.9362191288885,0,38,3
Phú Thọ,1997,10,1282472,1880.5934631728037,0.005317470360196142,38,4
Phú Thọ,1998,404,1285233,4089.4051443215194,0.09879187454952654,38,5
Phú Thọ,1999,3,1288000,619.3257366544226,0.0048439776073345535,38,6
Phú Thọ,2000,196,1290773,432.6624829040741,0.45300900296329893,38,7
Phú Thọ,2001,54,1293552,713.1292917337312,0.07572259424194648,38,8
Phú Thọ,2002,0,1296337,531.7114053160941,0,38,9
Phú Thọ,2003,0,1299128,829.1680685277826,0,38,10
Phú Thọ,2004,1,1301925,1272.495351311203,7.858574877853828e-4,38,11
Phú Thọ,2005,8,1304728,913.9082499312211,0.008753613943852748,38,12
Phú Thọ,2006,0,1307537,1090.2030319294722,0,38,13
Phú Thọ,2007,0,1310352,1639.496908935897,0,38,14
Phú Thọ,2008,0,1313173,1496.0123713946296,0,38,15
Phú Thọ,2009,0,1316000,1616.0138914786498,0,38,16
Phú Thọ,2010,85,1318833,1951.1066818960278,0.0435650191702483,38,17
Phú Thọ,2011,10,1321672,1046.5830826294298,0.009554903156733676,38,18
Phú Thọ,2012,5,1324517,1272.4435598172947,0.003929447370316316,38,19
Phú Thọ,2013,5,1327369,961.567205577888,0.005199844556881567,38,20
Phú Thọ,2014,3,1330226,461.91419946701177,0.006494712661922074,38,21
Phú Thọ,2015,21,1333090,1390.0369875348001,0.015107511662148672,38,22
Phú Thọ,2016,24,1335960,1768.1431687776458,0.013573561476128485,38,23
Phú Thọ,2017,1607,1338836,2379.361506191408,0.6753912744315553,38,24
Phú Yên,1994,586,766362,512.1645259295668,1.1441635848098295,39,1
Phú Yên,1995,1234,772394,949.7034310708383,1.2993529976074774,39,2
Phú Yên,1996,1150,778473,1060.2569062643718,1.0846427815800062,39,3
Phú Yên,1997,2969,784600,1150.5230766873522,2.5805653621033873,39,4
Phú Yên,1998,6264,790776,2516.122323661152,2.489545099256302,39,5
Phú Yên,1999,801,797000,383.23184170308605,2.090118598810444,39,6
Phú Yên,2000,301,803273,269.25423031765024,1.1179025846498232,39,7
Phú Yên,2001,3238,809596,446.32656597528495,7.25477766021954,39,8
Phú Yên,2002,1532,815968,334.68109910691635,4.577491839509561,39,9
Phú Yên,2003,723,822390,524.89017854789,1.3774309932797397,39,10
Phú Yên,2004,958,828863,810.1267848561612,1.1825309543000653,39,11
Phú Yên,2005,373,835387,585.154201630756,0.6374388134964986,39,12
Phú Yên,2006,535,841962,702.014187873385,0.7620928597193714,39,13
Phú Yên,2007,1638,848589,1061.7445102209206,1.5427440257347562,39,14
Phú Yên,2008,1416,855268,974.351063308446,1.4532749573771884,39,15
Phú Yên,2009,2736,862000,1058.513658400149,2.5847564443667403,39,16
Phú Yên,2010,4305,868785,1285.2970911639613,3.3494201687653433,39,17
Phú Yên,2011,374,875623,693.3734077450601,0.5393919002695766,39,18
Phú Yên,2012,2300,882516,847.8198472618468,2.712840478349466,39,19
Phú Yên,2013,2718,889462,644.3404131087282,4.218267153051217,39,20
Phú Yên,2014,608,896463,311.29220823889756,1.9531487904554217,39,21
Phú Yên,2015,1983,903520,942.1166005126755,2.1048350054769256,39,22
Phú Yên,2016,2644,910631,1205.2202026461543,2.1937899764664524,39,23
Phú Yên,2017,1820,917799,1631.1001579140147,1.1158113075824638,39,24
Quảng Bình,1994,518,767214,512.7339228674265,1.010270584600924,40,1
Quảng Bình,1995,604,772108,949.3517774053693,0.6362235942200112,40,2
Quảng Bình,1996,1186,777034,1058.2970313706833,1.1206683613804704,40,3
Quảng Bình,1997,1544,781991,1146.6972868491196,1.346475672095278,40,4
Quảng Bình,1998,7893,786980,2504.0440608653444,3.1521010845441544,40,5
Quảng Bình,1999,1024,792000,380.827626886881,2.6888805530491715,40,6
Quảng Bình,2000,0,797052,267.16897341643966,0,40,7
Quảng Bình,2001,1098,802137,442.2144534455669,2.4829581924444155,40,8
Quảng Bình,2002,590,807254,331.10692573538995,1.7819017185750716,40,9
Quảng Bình,2003,523,812404,518.5166169494036,1.0086465561643396,40,10
Quảng Bình,2004,385,817587,799.1056756667799,0.48178859407894087,40,11
Quảng Bình,2005,218,822802,576.3389272399371,0.3782496543205798,40,12
Quảng Bình,2006,0,828051,690.4154228845772,0,40,13
Quảng Bình,2007,69,833334,1042.6576348272729,0.06617704383033705,40,14
Quảng Bình,2008,39,838650,955.4192595112038,0.04081977583323216,40,15
Quảng Bình,2009,85,844000,1036.4101249300763,0.08201386493183353,40,16
Quảng Bình,2010,657,849384,1256.5948819111863,0.5228415374418464,40,17
Quảng Bình,2011,20,854802,676.8860293611439,0.029547071637564048,40,18
Quảng Bình,2012,68,860255,826.4340393899262,0.08228121877723917,40,19
Quảng Bình,2013,421,865743,627.1579924336168,0.6712822049295049,40,20
Quảng Bình,2014,58,871266,302.5426783966224,0.19170848988110073,40,21
Quảng Bình,2015,192,876824,914.2801998051247,0.21000126661489998,40,22
Quảng Bình,2016,94,882417,1167.8789713488907,0.0804877922336685,40,23
Quảng Bình,2017,895,888046,1578.2235226175983,0.5670933091375913,40,24
Quảng Nam,1994,2043,1390596,929.344019013928,2.1983247949103997,41,1
Quảng Nam,1995,673,1392471,1712.124234997477,0.39307895200782067,41,2
Quảng Nam,1996,2374,1394350,1899.0629312124208,1.2500902213305616,41,3
Quảng Nam,1997,1297,1396231,2047.407578238922,0.6334840281853478,41,4
Quảng Nam,1998,3375,1398114,4448.574370521093,0.7586700185040769,41,5
Quảng Nam,1999,237,1400000,673.1801485374159,0.35206029250107534,41,6
Quảng Nam,2000,59,1401888,469.9078326192341,0.12555653663216898,41,7
Quảng Nam,2001,273,1403780,773.8974831703536,0.35275990158493137,41,8
Quảng Nam,2002,434,1405673,576.5571500658316,0.7527441120978998,41,9
Quảng Nam,2003,1372,1407569,898.3805052693672,1.5271925336231829,41,10
Quảng Nam,2004,261,1409468,1377.6073720236561,0.18945891645208046,41,11
Quảng Nam,2005,38,1411369,988.605880150635,0.038437966800490705,41,12
Quảng Nam,2006,242,1413273,1178.363984762237,0.20536948101721667,41,13
Quảng Nam,2007,896,1415179,1770.655210272502,0.5060273704343075,41,14
Quảng Nam,2008,387,1417088,1614.3959549540484,0.239718142759479,41,15
Quảng Nam,2009,349,1419000,1742.4952218907326,0.2002874932542483,41,16
Quảng Nam,2010,3078,1420914,2102.127259326702,1.4642310480222132,41,17
Quảng Nam,2011,62,1422831,1126.687146312182,0.05502858553320272,41,18
Quảng Nam,2012,495,1424750,1368.7358953110383,0.3616475623206431,41,19
Quảng Nam,2013,1513,1426672,1033.5038774569969,1.4639519338068032,41,20
Quảng Nam,2014,187,1428596,496.0726806586062,0.3769608916010678,41,21
Quảng Nam,2015,2151,1430523,1491.6321340038894,1.4420445570760219,41,22
Quảng Nam,2016,3389,1432452,1895.8503386342977,1.7875883612423296,41,23
Quảng Nam,2017,3480,1434384,2549.168139112525,1.3651512219243167,41,24
Quảng Ngãi,1994,601,1174278,784.7773443614374,0.7658223116634764,42,1
Quảng Ngãi,1995,1182,1177208,1447.4458329350557,0.8166108693706359,42,2
Quảng Ngãi,1996,1830,1180145,1607.3221378819396,1.1385396597669561,42,3
Quảng Ngãi,1997,839,1183089,1734.8600513318413,0.4836124962102303,42,4
Quảng Ngãi,1998,4245,1186041,3773.7921192314852,1.1248632319642646,42,5
Quảng Ngãi,1999,443,1189000,571.7222832935626,0.774851729493518,42,6
Quảng Ngãi,2000,27,1191966,399.54273067164996,0.06757725251216995,42,7
Quảng Ngãi,2001,93,1194940,658.7649478832739,0.14117326718554948,42,8
Quảng Ngãi,2002,238,1197922,491.34506696874814,0.4843846331220782,42,9
Quảng Ngãi,2003,41,1200910,766.4804585658221,0.05349125283208912,42,10
Quảng Ngãi,2004,452,1203907,1176.6930206509717,0.3841273739772366,42,11
Quảng Ngãi,2005,41,1206910,845.390767979602,0.04849828215889539,42,12
Quảng Ngãi,2006,1468,1209921,1008.8124027045804,1.4551763995608682,42,13
Quảng Ngãi,2007,1047,1212940,1517.6161678119365,0.6898977634835955,42,14
Quảng Ngãi,2008,657,1215966,1385.2707748295481,0.47427550767527105,42,15
Quảng Ngãi,2009,1242,1219000,1496.9004055565913,0.8297145190084895,42,16
Quảng Ngãi,2010,5667,1222041,1807.9107518926987,3.1345573856824664,42,17
Quảng Ngãi,2011,555,1225090,970.1033756472772,0.5721039777123651,42,18
Quảng Ngãi,2012,969,1228146,1179.8613896351433,0.8212829138341841,42,19
Quảng Ngãi,2013,1106,1231210,891.908097280825,1.240038074967455,42,20
Quảng Ngãi,2014,284,1234281,428.5977871672503,0.6626259129265537,42,21
Quảng Ngãi,2015,1782,1237360,1290.2175898821988,1.3811623822015189,42,22
Quảng Ngãi,2016,1325,1240447,1641.731705500707,0.8070746246542715,42,23
Quảng Ngãi,2017,1367,1243541,2210.004501500385,0.6185507762866256,42,24
Quảng Ninh,1994,96,961699,642.7094668341313,0.14936764580873277,43,1
Quảng Ninh,1995,110,969821,1192.4514318140114,0.09224694361988647,43,2
Quảng Ninh,1996,152,978011,1332.0216849557075,0.11411225636694819,43,3
Quảng Ninh,1997,183,986271,1446.2497391887732,0.12653416283597596,43,4
Quảng Ninh,1998,433,994600,3164.6575807983327,0.1368236496192328,43,5
Quảng Ninh,1999,1174,1003000,482.2854921307344,2.434242827444954,43,6
Quảng Ninh,2000,157,1011471,339.0414536448057,0.4630702184414296,43,7
Quảng Ninh,2001,383,1020013,562.3284941380001,0.6810965547586294,43,8
Quảng Ninh,2002,27,1028627,421.90626952411134,0.06399525664895811,43,9
Quảng Ninh,2003,21,1037315,662.0659973496813,0.03171889220117809,43,10
Quảng Ninh,2004,24,1046075,1022.4287686486292,0.023473517897702963,43,11
Quảng Ninh,2005,6,1054910,738.9210256351856,0.008119947588231539,43,12
Quảng Ninh,2006,5,1063819,886.9949372172101,0.005637010754183803,43,13
Quảng Ninh,2007,0,1072803,1342.2784125159933,0,43,14
Quảng Ninh,2008,0,1081863,1232.4959713260234,0,43,15
Quảng Ninh,2009,268,1091000,1339.719723102741,0.20004184112429277,43,16
Quảng Ninh,2010,144,1100214,1627.67756563231,0.08846961034574423,43,17
Quảng Ninh,2011,63,1109506,878.5766889786937,0.07170688773137686,43,18
Quảng Ninh,2012,126,1118876,1074.8873441670703,0.11722158669347563,43,19
Quảng Ninh,2013,121,1128326,817.37729207242,0.1480344526004759,43,20
Quảng Ninh,2014,48,1137855,395.1143500687377,0.12148381852405382,43,21
Quảng Ninh,2015,133,1147464,1196.481409255663,0.11115926998208853,43,22
Quảng Ninh,2016,134,1157155,1531.4947367188365,0.08749621973046372,43,23
Quảng Ninh,2017,647,1166928,2073.848898369126,0.3119802992922004,43,24
Quảng Trị,1994,1449,563834,376.81379467271523,3.845400620904925,44,1
Quảng Trị,1995,991,566050,695.9914592263119,1.4238680473200487,44,2
Quảng Trị,1996,586,568274,773.9721649311917,0.7571331716459041,44,3
Quảng Trị,1997,947,570507,836.5810207897924,1.1319883866191036,44,4
Quảng Trị,1998,14758,572749,1822.3953999041464,8.098132820559268,44,5
Quảng Trị,1999,185,575000,276.48470386358156,0.6691147734931463,44,6
Quảng Trị,2000,77,577260,193.4954828472596,0.39794210628049564,44,7
Quảng Trị,2001,44,579528,319.4911315353892,0.1377190026795039,44,8
Quảng Trị,2002,784,581806,238.63616164726875,3.2853361141419994,44,9
Quảng Trị,2003,734,584092,372.79654928731395,1.9689023447325604,44,10
Quảng Trị,2004,210,586387,573.1318866826601,0.36640781097610753,44,11
Quảng Trị,2005,2,588692,412.3545102645995,0.004850195524032563,44,12
Quảng Trị,2006,75,591005,492.7703329890303,0.15220072106424798,44,13
Quảng Trị,2007,34,593328,742.3649690961802,0.045799574892919,44,14
Quảng Trị,2008,45,595659,678.595457820526,0.06631344121360379,44,15
Quảng Trị,2009,74,598000,734.3285008390825,0.100772338150356,44,16
Quảng Trị,2010,268,600350,888.1692348282764,0.30174429544591985,44,17
Quảng Trị,2011,9,602709,477.26292389375044,0.018857530198603076,44,18
Quảng Trị,2012,49,605078,581.2893336115195,0.0842953709395726,44,19
Quảng Trị,2013,338,607456,440.0507834908918,0.7680931671537314,44,20
Quảng Trị,2014,16,609843,211.76487389778944,0.07555549560935479,44,21
Quảng Trị,2015,155,612239,638.3926480667611,0.24279728231423897,44,22
Quảng Trị,2016,665,614645,813.4827075461362,0.8174728163625837,44,23
Quảng Trị,2017,736,617061,1096.6325900797233,0.67114547448065,44,24
Sóc Trăng,1994,1492,1140621,762.2841603971863,1.957275354144309,45,1
Sóc Trăng,1995,1625,1150137,1414.1604609843173,1.1490916659266015,45,2
Sóc Trăng,1996,1212,1159732,1579.5202433684822,0.767321599763287,45,3
Sóc Trăng,1997,3191,1169407,1714.7970170019453,1.8608616462250238,45,4
Sóc Trăng,1998,7346,1179163,3751.9074270529904,1.9579374339121316,45,5
Sóc Trăng,1999,1035,1189000,571.7222832935626,1.8103195034442239,45,6
Sóc Trăng,2000,307,1198919,401.8733513490518,0.7639222629951185,45,7
Sóc Trăng,2001,268,1208921,666.4726091351829,0.402117050763358,45,8
Sóc Trăng,2002,1211,1219007,499.993385254109,2.4220320422529986,45,9
Sóc Trăng,2003,1144,1229176,784.5212248529057,1.4582142123873003,45,10
