gadm_name,year,dengue_total,n_months,source
An Giang,1994,2376,11,OpenDengue
An Giang,1995,2290,12,OpenDengue
An Giang,1996,2315,12,OpenDengue
An Giang,1997,5876,12,OpenDengue
An Giang,1998,9648,12,OpenDengue
An Giang,1999,2716,12,OpenDengue
An Giang,2000,3240,12,OpenDengue
An Giang,2001,4027,12,OpenDengue
An Giang,2002,1752,12,OpenDengue
An Giang,2003,1818,12,OpenDengue
An Giang,2004,5283,12,OpenDengue
An Giang,2005,2847,12,OpenDengue
An Giang,2006,2775,12,OpenDengue
An Giang,2007,8833,12,OpenDengue
An Giang,2008,2116,12,OpenDengue
An Giang,2009,4150,12,OpenDengue
An Giang,2010,5518,12,OpenDengue
An Giang,2011,4174,12,GDPM
An Giang,2012,5547,12,GDPM
An Giang,2013,1515,12,GDPM
An Giang,2014,1272,12,GDPM
An Giang,2015,3663,12,GDPM
An Giang,2016,2978,12,GDPM
An Giang,2017,4627,12,GDPM
Bà Rịa - Vũng Tàu,1995,4102,11,OpenDengue
Bà Rịa - Vũng Tàu,1996,1370,12,OpenDengue
Bà Rịa - Vũng Tàu,1997,584,12,OpenDengue
Bà Rịa - Vũng Tàu,1998,2270,12,OpenDengue
Bà Rịa - Vũng Tàu,1999,163,12,OpenDengue
Bà Rịa - Vũng Tàu,2000,509,12,OpenDengue
Bà Rịa - Vũng Tàu,2001,1678,12,OpenDengue
Bà Rịa - Vũng Tàu,2002,680,12,OpenDengue
Bà Rịa - Vũng Tàu,2003,751,12,OpenDengue
Bà Rịa - Vũng Tàu,2004,911,12,OpenDengue
Bà Rịa - Vũng Tàu,2005,341,12,OpenDengue
Bà Rịa - Vũng Tàu,2006,1736,12,OpenDengue
Bà Rịa - Vũng Tàu,2007,1318,12,OpenDengue
Bà Rịa - Vũng Tàu,2008,2694,12,OpenDengue
Bà Rịa - Vũng Tàu,2009,3158,12,OpenDengue
Bà Rịa - Vũng Tàu,2010,758,12,OpenDengue
Bà Rịa - Vũng Tàu,2011,1496,12,GDPM
Bà Rịa - Vũng Tàu,2012,3344,12,GDPM
Bà Rịa - Vũng Tàu,2013,4494,12,GDPM
Bà Rịa - Vũng Tàu,2014,2193,12,GDPM
Bà Rịa - Vũng Tàu,2015,2856,12,GDPM
Bà Rịa - Vũng Tàu,2016,3808,12,GDPM
Bà Rịa - Vũng Tàu,2017,2816,12,GDPM
Bình Dương,1994,2201,11,OpenDengue
Bình Dương,1995,4463,12,OpenDengue
Bình Dương,1996,2538,12,OpenDengue
Bình Dương,1997,1652,12,OpenDengue
Bình Dương,1998,3551,12,OpenDengue
Bình Dương,1999,942,12,OpenDengue
Bình Dương,2000,632,12,OpenDengue
Bình Dương,2001,338,12,OpenDengue
Bình Dương,2002,1284,12,OpenDengue
Bình Dương,2003,1251,12,OpenDengue
Bình Dương,2004,659,12,OpenDengue
Bình Dương,2005,727,12,OpenDengue
Bình Dương,2006,1535,12,OpenDengue
Bình Dương,2007,1715,12,OpenDengue
Bình Dương,2008,5242,12,OpenDengue
Bình Dương,2009,2099,12,OpenDengue
Bình Dương,2010,3083,12,OpenDengue
Bình Dương,2011,4215,12,GDPM
Bình Dương,2012,5367,12,GDPM
Bình Dương,2013,2465,12,GDPM
Bình Dương,2014,2751,12,GDPM
Bình Dương,2015,5991,12,GDPM
Bình Dương,2016,3964,12,GDPM
Bình Dương,2017,8487,12,GDPM
Bình Phước,1997,2858,12,OpenDengue
Bình Phước,1998,5230,12,OpenDengue
Bình Phước,1999,682,12,OpenDengue
Bình Phước,2000,834,12,OpenDengue
Bình Phước,2001,561,12,OpenDengue
Bình Phước,2002,1647,12,OpenDengue
Bình Phước,2003,1482,12,OpenDengue
Bình Phước,2004,1268,12,OpenDengue
Bình Phước,2005,550,12,OpenDengue
Bình Phước,2006,1806,12,OpenDengue
Bình Phước,2007,1049,12,OpenDengue
Bình Phước,2008,3976,12,OpenDengue
Bình Phước,2009,2097,12,OpenDengue
Bình Phước,2010,1019,12,OpenDengue
Bình Phước,2011,2344,12,GDPM
Bình Phước,2012,5240,12,GDPM
Bình Phước,2013,1880,12,GDPM
Bình Phước,2014,630,12,GDPM
Bình Phước,2015,1407,12,GDPM
Bình Phước,2016,3469,12,GDPM
Bình Phước,2017,2141,12,GDPM
Bình Thuận,1994,7103,9,OpenDengue
Bình Thuận,1995,7393,12,OpenDengue
Bình Thuận,1996,13560,11,OpenDengue
Bình Thuận,1997,6826,12,OpenDengue
Bình Thuận,1998,9877,12,OpenDengue
Bình Thuận,1999,3419,12,OpenDengue
Bình Thuận,2000,2166,12,OpenDengue
Bình Thuận,2001,3590,12,OpenDengue
Bình Thuận,2002,926,12,OpenDengue
Bình Thuận,2003,523,12,OpenDengue
Bình Thuận,2004,1655,12,OpenDengue
Bình Thuận,2005,2602,12,OpenDengue
Bình Thuận,2006,434,12,OpenDengue
Bình Thuận,2007,3349,12,OpenDengue
Bình Thuận,2008,1456,12,OpenDengue
Bình Thuận,2009,1110,12,OpenDengue
Bình Thuận,2010,2217,12,OpenDengue
Bình Thuận,2011,889,12,GDPM
Bình Thuận,2012,1710,12,GDPM
Bình Thuận,2013,1526,12,GDPM
Bình Thuận,2014,608,12,GDPM
Bình Thuận,2015,2288,12,GDPM
Bình Thuận,2016,2574,12,GDPM
Bình Thuận,2017,1970,12,GDPM
Bình Định,1994,528,10,OpenDengue
Bình Định,1995,1935,12,OpenDengue
Bình Định,1996,2038,12,OpenDengue
Bình Định,1997,1572,12,OpenDengue
Bình Định,1998,5256,12,OpenDengue
Bình Định,1999,733,12,OpenDengue
Bình Định,2000,197,12,OpenDengue
Bình Định,2001,167,12,OpenDengue
Bình Định,2002,352,12,OpenDengue
Bình Định,2003,327,12,OpenDengue
Bình Định,2004,583,12,OpenDengue
Bình Định,2005,271,12,OpenDengue
Bình Định,2006,263,12,OpenDengue
Bình Định,2007,1155,12,OpenDengue
Bình Định,2008,618,12,OpenDengue
Bình Định,2009,1130,12,OpenDengue
Bình Định,2010,3934,12,OpenDengue
Bình Định,2011,317,12,GDPM
Bình Định,2012,1577,12,GDPM
Bình Định,2013,2576,12,GDPM
Bình Định,2014,424,12,GDPM
Bình Định,2015,2849,12,GDPM
Bình Định,2016,4685,12,GDPM
Bình Định,2017,3295,12,GDPM
Bạc Liêu,1997,2348,12,OpenDengue
Bạc Liêu,1998,2034,12,OpenDengue
Bạc Liêu,1999,349,12,OpenDengue
Bạc Liêu,2000,92,12,OpenDengue
Bạc Liêu,2001,353,12,OpenDengue
Bạc Liêu,2002,365,12,OpenDengue
Bạc Liêu,2003,1515,12,OpenDengue
Bạc Liêu,2004,2762,12,OpenDengue
Bạc Liêu,2005,1653,12,OpenDengue
Bạc Liêu,2006,3228,12,OpenDengue
Bạc Liêu,2007,1398,12,OpenDengue
Bạc Liêu,2008,4050,12,OpenDengue
Bạc Liêu,2009,1033,12,OpenDengue
Bạc Liêu,2010,1716,12,OpenDengue
Bạc Liêu,2011,1947,12,GDPM
Bạc Liêu,2012,908,12,GDPM
Bạc Liêu,2013,385,12,GDPM
Bạc Liêu,2014,180,12,GDPM
Bạc Liêu,2015,521,12,GDPM
Bạc Liêu,2016,760,12,GDPM
Bạc Liêu,2017,892,12,GDPM
Bắc Giang,1994,31,11,OpenDengue
Bắc Giang,1995,145,12,OpenDengue
Bắc Giang,1996,6,12,OpenDengue
Bắc Giang,1997,5,12,OpenDengue
Bắc Giang,1998,112,12,OpenDengue
Bắc Giang,1999,19,12,OpenDengue
Bắc Giang,2000,7,12,OpenDengue
Bắc Giang,2001,21,12,OpenDengue
Bắc Giang,2002,21,12,OpenDengue
Bắc Giang,2003,1,12,OpenDengue
Bắc Giang,2004,1,12,OpenDengue
Bắc Giang,2005,0,12,OpenDengue
Bắc Giang,2006,0,12,OpenDengue
Bắc Giang,2007,0,12,OpenDengue
Bắc Giang,2008,0,12,OpenDengue
Bắc Giang,2009,425,12,OpenDengue
Bắc Giang,2010,725,12,OpenDengue
Bắc Giang,2011,32,12,GDPM
Bắc Giang,2012,56,12,GDPM
Bắc Giang,2013,49,12,GDPM
Bắc Giang,2014,45,12,GDPM
Bắc Giang,2015,53,12,GDPM
Bắc Giang,2016,2,12,GDPM
Bắc Giang,2017,960,12,GDPM
Bắc Kạn,1997,2,12,OpenDengue
Bắc Kạn,1998,2,12,OpenDengue
Bắc Kạn,1999,0,12,OpenDengue
Bắc Kạn,2000,0,12,OpenDengue
Bắc Kạn,2001,0,12,OpenDengue
Bắc Kạn,2002,0,12,OpenDengue
Bắc Kạn,2003,0,12,OpenDengue
Bắc Kạn,2004,1,12,OpenDengue
Bắc Kạn,2005,0,12,OpenDengue
Bắc Kạn,2006,0,12,OpenDengue
Bắc Kạn,2007,0,12,OpenDengue
Bắc Kạn,2008,0,12,OpenDengue
Bắc Kạn,2009,2,12,OpenDengue
Bắc Kạn,2010,0,12,OpenDengue
Bắc Kạn,2011,0,12,GDPM
Bắc Kạn,2012,0,12,GDPM
Bắc Kạn,2013,0,12,GDPM
Bắc Kạn,2014,0,12,GDPM
Bắc Kạn,2015,0,12,GDPM
Bắc Kạn,2016,0,12,GDPM
Bắc Kạn,2017,61,12,GDPM
Bắc Ninh,1997,1,12,OpenDengue
Bắc Ninh,1998,169,12,OpenDengue
Bắc Ninh,1999,9,12,OpenDengue
Bắc Ninh,2000,1,12,OpenDengue
Bắc Ninh,2001,5,12,OpenDengue
Bắc Ninh,2002,6,12,OpenDengue
Bắc Ninh,2003,8,12,OpenDengue
Bắc Ninh,2004,2,12,OpenDengue
Bắc Ninh,2005,3,12,OpenDengue
Bắc Ninh,2006,6,12,OpenDengue
Bắc Ninh,2007,95,12,OpenDengue
Bắc Ninh,2008,0,12,OpenDengue
Bắc Ninh,2009,181,12,OpenDengue
Bắc Ninh,2010,933,12,OpenDengue
Bắc Ninh,2011,41,12,GDPM
Bắc Ninh,2012,35,12,GDPM
Bắc Ninh,2013,18,12,GDPM
Bắc Ninh,2014,6,12,GDPM
Bắc Ninh,2015,151,12,GDPM
Bắc Ninh,2016,1,12,GDPM
Bắc Ninh,2017,1413,12,GDPM
Bến Tre,1994,2010,9,OpenDengue
Bến Tre,1995,7738,12,OpenDengue
Bến Tre,1996,3448,12,OpenDengue
Bến Tre,1997,5080,12,OpenDengue
Bến Tre,1998,24562,12,OpenDengue
Bến Tre,1999,1375,12,OpenDengue
Bến Tre,2000,1285,12,OpenDengue
Bến Tre,2001,3663,12,OpenDengue
Bến Tre,2002,2959,12,OpenDengue
Bến Tre,2003,2259,12,OpenDengue
Bến Tre,2004,5768,12,OpenDengue
Bến Tre,2005,3347,12,OpenDengue
Bến Tre,2006,2644,12,OpenDengue
Bến Tre,2007,6450,12,OpenDengue
Bến Tre,2008,4680,12,OpenDengue
Bến Tre,2009,4760,12,OpenDengue
Bến Tre,2010,504,12,OpenDengue
Bến Tre,2011,1932,12,GDPM
Bến Tre,2012,2191,12,GDPM
Bến Tre,2013,1169,12,GDPM
Bến Tre,2014,694,12,GDPM
Bến Tre,2015,1060,12,GDPM
Bến Tre,2016,3233,12,GDPM
Bến Tre,2017,1329,12,GDPM
Cao Bằng,1994,0,8,OpenDengue
Cao Bằng,1995,3,12,OpenDengue
Cao Bằng,1996,0,12,OpenDengue
Cao Bằng,1997,0,12,OpenDengue
Cao Bằng,1998,6,12,OpenDengue
Cao Bằng,1999,26,12,OpenDengue
Cao Bằng,2000,0,12,OpenDengue
Cao Bằng,2001,0,12,OpenDengue
Cao Bằng,2002,4,12,OpenDengue
Cao Bằng,2003,0,12,OpenDengue
Cao Bằng,2004,0,12,OpenDengue
Cao Bằng,2005,0,12,OpenDengue
Cao Bằng,2006,0,12,OpenDengue
Cao Bằng,2007,0,12,OpenDengue
Cao Bằng,2008,0,12,OpenDengue
Cao Bằng,2009,0,12,OpenDengue
Cao Bằng,2010,0,12,OpenDengue
Cao Bằng,2011,0,12,GDPM
Cao Bằng,2012,0,12,GDPM
Cao Bằng,2013,1,12,GDPM
Cao Bằng,2014,0,12,GDPM
Cao Bằng,2015,0,12,GDPM
Cao Bằng,2016,0,12,GDPM
Cao Bằng,2017,41,12,GDPM
Cà Mau,1994,5068,11,OpenDengue
Cà Mau,1995,6808,12,OpenDengue
Cà Mau,1996,6612,11,OpenDengue
Cà Mau,1997,8446,12,OpenDengue
Cà Mau,1998,3312,12,OpenDengue
Cà Mau,1999,1674,12,OpenDengue
Cà Mau,2000,1022,12,OpenDengue
Cà Mau,2001,749,12,OpenDengue
Cà Mau,2002,245,12,OpenDengue
Cà Mau,2003,950,12,OpenDengue
Cà Mau,2004,4222,12,OpenDengue
Cà Mau,2005,1393,12,OpenDengue
Cà Mau,2006,2725,12,OpenDengue
Cà Mau,2007,1578,12,OpenDengue
Cà Mau,2008,8284,12,OpenDengue
Cà Mau,2009,924,12,OpenDengue
Cà Mau,2010,14012,12,OpenDengue
Cà Mau,2011,8348,12,GDPM
Cà Mau,2012,1945,12,GDPM
Cà Mau,2013,448,12,GDPM
Cà Mau,2014,454,12,GDPM
Cà Mau,2015,1291,12,GDPM
Cà Mau,2016,2006,12,GDPM
Cà Mau,2017,2318,12,GDPM
Cần Thơ,1994,1030,11,OpenDengue
Cần Thơ,1995,604,12,OpenDengue
Cần Thơ,1996,1498,12,OpenDengue
Cần Thơ,1997,5945,12,OpenDengue
Cần Thơ,1998,3491,12,OpenDengue
Cần Thơ,1999,1847,12,OpenDengue
Cần Thơ,2000,600,12,OpenDengue
Cần Thơ,2001,555,12,OpenDengue
Cần Thơ,2002,282,12,OpenDengue
Cần Thơ,2003,1375,12,OpenDengue
Cần Thơ,2004,2477,12,OpenDengue
Cần Thơ,2005,1642,12,OpenDengue
Cần Thơ,2006,1464,12,OpenDengue
Cần Thơ,2007,1611,12,OpenDengue
Cần Thơ,2008,1263,12,OpenDengue
Cần Thơ,2009,1357,12,OpenDengue
Cần Thơ,2010,1819,12,OpenDengue
Cần Thơ,2011,776,12,GDPM
Cần Thơ,2012,1044,12,GDPM
Cần Thơ,2013,613,12,GDPM
Cần Thơ,2014,540,12,GDPM
Cần Thơ,2015,706,12,GDPM
Cần Thơ,2016,826,12,GDPM
Cần Thơ,2017,1212,12,GDPM
Gia Lai,1994,69,10,OpenDengue
Gia Lai,1995,121,12,OpenDengue
Gia Lai,1996,92,12,OpenDengue
Gia Lai,1997,675,12,OpenDengue
Gia Lai,1998,3254,12,OpenDengue
Gia Lai,1999,235,12,OpenDengue
Gia Lai,2000,220,12,OpenDengue
Gia Lai,2001,523,12,OpenDengue
Gia Lai,2002,926,12,OpenDengue
Gia Lai,2003,175,12,OpenDengue
Gia Lai,2004,191,12,OpenDengue
Gia Lai,2005,180,12,OpenDengue
Gia Lai,2006,542,12,OpenDengue
Gia Lai,2007,662,12,OpenDengue
Gia Lai,2008,466,12,OpenDengue
Gia Lai,2009,337,12,OpenDengue
Gia Lai,2010,3565,12,OpenDengue
Gia Lai,2011,98,12,GDPM
Gia Lai,2012,663,12,GDPM
Gia Lai,2013,1814,12,GDPM
Gia Lai,2014,219,12,GDPM
Gia Lai,2015,3022,12,GDPM
Gia Lai,2016,13216,12,GDPM
Gia Lai,2017,2926,12,GDPM
Hoà Bình,1994,8,10,OpenDengue
Hoà Bình,1995,18,12,OpenDengue
Hoà Bình,1996,11,12,OpenDengue
Hoà Bình,1997,1,12,OpenDengue
Hoà Bình,1998,1,12,OpenDengue
Hoà Bình,1999,3,12,OpenDengue
Hoà Bình,2000,0,12,OpenDengue
Hoà Bình,2001,12,12,OpenDengue
Hoà Bình,2002,0,12,OpenDengue
Hoà Bình,2003,1,12,OpenDengue
Hoà Bình,2004,1,12,OpenDengue
Hoà Bình,2005,0,12,OpenDengue
Hoà Bình,2006,1,12,OpenDengue
Hoà Bình,2007,3,12,OpenDengue
Hoà Bình,2008,2,12,OpenDengue
Hoà Bình,2009,16,12,OpenDengue
Hoà Bình,2010,33,12,OpenDengue
Hoà Bình,2011,7,12,GDPM
Hoà Bình,2012,0,12,GDPM
Hoà Bình,2013,0,12,GDPM
Hoà Bình,2014,0,12,GDPM
Hoà Bình,2015,19,12,GDPM
Hoà Bình,2016,20,12,GDPM
Hoà Bình,2017,531,12,GDPM
Hà Giang,1994,0,10,OpenDengue
Hà Giang,1995,0,12,OpenDengue
Hà Giang,1996,0,12,OpenDengue
Hà Giang,1997,0,12,OpenDengue
Hà Giang,1998,0,12,OpenDengue
Hà Giang,1999,0,12,OpenDengue
Hà Giang,2000,15,12,OpenDengue
Hà Giang,2001,0,12,OpenDengue
Hà Giang,2002,0,12,OpenDengue
Hà Giang,2003,0,12,OpenDengue
Hà Giang,2004,2,12,OpenDengue
Hà Giang,2005,0,12,OpenDengue
Hà Giang,2006,0,12,OpenDengue
Hà Giang,2007,0,12,OpenDengue
Hà Giang,2008,0,12,OpenDengue
Hà Giang,2009,0,12,OpenDengue
Hà Giang,2010,0,12,OpenDengue
Hà Giang,2011,0,12,GDPM
Hà Giang,2012,0,12,GDPM
Hà Giang,2013,0,12,GDPM
Hà Giang,2014,0,12,GDPM
Hà Giang,2015,0,12,GDPM
Hà Giang,2016,0,12,GDPM
Hà Giang,2017,43,12,GDPM
Hà Nam,1997,3,12,OpenDengue
Hà Nam,1998,44,12,OpenDengue
Hà Nam,1999,6,12,OpenDengue
Hà Nam,2000,121,12,OpenDengue
Hà Nam,2001,0,12,OpenDengue
Hà Nam,2002,4,12,OpenDengue
Hà Nam,2003,9,12,OpenDengue
Hà Nam,2004,10,12,OpenDengue
Hà Nam,2005,19,12,OpenDengue
Hà Nam,2006,7,12,OpenDengue
Hà Nam,2007,3,12,OpenDengue
Hà Nam,2008,4,12,OpenDengue
Hà Nam,2009,0,12,OpenDengue
Hà Nam,2010,15,12,OpenDengue
Hà Nam,2011,3,12,GDPM
Hà Nam,2012,7,12,GDPM
Hà Nam,2013,20,12,GDPM
Hà Nam,2014,3,12,GDPM
Hà Nam,2015,21,12,GDPM
Hà Nam,2016,63,12,GDPM
Hà Nam,2017,819,12,GDPM
Hà Nội,1994,1187,21,OpenDengue
Hà Nội,1995,98,24,OpenDengue
Hà Nội,1996,198,24,OpenDengue
Hà Nội,1997,140,24,OpenDengue
Hà Nội,1998,5754,24,OpenDengue
Hà Nội,1999,708,24,OpenDengue
Hà Nội,2000,108,24,OpenDengue
Hà Nội,2001,140,24,OpenDengue
Hà Nội,2002,99,24,OpenDengue
Hà Nội,2003,581,24,OpenDengue
Hà Nội,2004,604,24,OpenDengue
Hà Nội,2005,790,24,OpenDengue
Hà Nội,2006,2654,24,OpenDengue
Hà Nội,2007,1804,24,OpenDengue
Hà Nội,2008,2353,12,OpenDengue
Hà Nội,2009,16175,12,OpenDengue
Hà Nội,2010,3152,12,OpenDengue
Hà Nội,2011,4779,12,GDPM
Hà Nội,2012,1368,12,GDPM
Hà Nội,2013,3139,12,GDPM
Hà Nội,2014,1792,12,GDPM
Hà Nội,2015,15412,12,GDPM
Hà Nội,2016,6413,12,GDPM
Hà Nội,2017,37665,12,GDPM
Hà Tĩnh,1994,122,11,OpenDengue
Hà Tĩnh,1995,272,12,OpenDengue
Hà Tĩnh,1996,1,12,OpenDengue
Hà Tĩnh,1997,883,12,OpenDengue
Hà Tĩnh,1998,10530,12,OpenDengue
Hà Tĩnh,1999,390,12,OpenDengue
Hà Tĩnh,2000,35,12,OpenDengue
Hà Tĩnh,2001,6,12,OpenDengue
Hà Tĩnh,2002,103,12,OpenDengue
Hà Tĩnh,2003,367,12,OpenDengue
Hà Tĩnh,2004,27,12,OpenDengue
Hà Tĩnh,2005,203,12,OpenDengue
Hà Tĩnh,2006,404,12,OpenDengue
Hà Tĩnh,2007,108,12,OpenDengue
Hà Tĩnh,2008,151,12,OpenDengue
Hà Tĩnh,2009,113,12,OpenDengue
Hà Tĩnh,2010,5,12,OpenDengue
Hà Tĩnh,2011,5,12,GDPM
Hà Tĩnh,2012,35,12,GDPM
Hà Tĩnh,2013,140,12,GDPM
Hà Tĩnh,2014,117,12,GDPM
Hà Tĩnh,2015,59,12,GDPM
Hà Tĩnh,2016,21,12,GDPM
Hà Tĩnh,2017,194,12,GDPM
Hưng Yên,1997,0,11,OpenDengue
Hưng Yên,1998,4,12,OpenDengue
Hưng Yên,1999,1,12,OpenDengue
Hưng Yên,2000,2,12,OpenDengue
Hưng Yên,2001,8,12,OpenDengue
Hưng Yên,2002,0,12,OpenDengue
Hưng Yên,2003,3,12,OpenDengue
Hưng Yên,2004,2,12,OpenDengue
Hưng Yên,2005,11,12,OpenDengue
Hưng Yên,2006,3,12,OpenDengue
Hưng Yên,2007,0,12,OpenDengue
Hưng Yên,2008,2,12,OpenDengue
Hưng Yên,2009,1,12,OpenDengue
Hưng Yên,2010,1,12,OpenDengue
Hưng Yên,2011,1,12,GDPM
Hưng Yên,2012,5,12,GDPM
Hưng Yên,2013,2,12,GDPM
Hưng Yên,2014,0,12,GDPM
Hưng Yên,2015,0,12,GDPM
Hưng Yên,2016,18,12,GDPM
Hưng Yên,2017,1116,12,GDPM
Hải Dương,1994,0,11,OpenDengue
Hải Dương,1995,1,12,OpenDengue
Hải Dương,1996,0,12,OpenDengue
