gadm_name,year,dengue_total,n_months,source
Hải Dương,1997,1,12,OpenDengue
Hải Dương,1998,5,12,OpenDengue
Hải Dương,1999,0,12,OpenDengue
Hải Dương,2000,0,12,OpenDengue
Hải Dương,2001,0,12,OpenDengue
Hải Dương,2002,2,12,OpenDengue
Hải Dương,2003,1,12,OpenDengue
Hải Dương,2004,2,12,OpenDengue
Hải Dương,2005,2,12,OpenDengue
Hải Dương,2006,0,12,OpenDengue
Hải Dương,2007,2,12,OpenDengue
Hải Dương,2008,1,12,OpenDengue
Hải Dương,2009,11,12,OpenDengue
Hải Dương,2010,0,12,OpenDengue
Hải Dương,2011,9,12,GDPM
Hải Dương,2012,1,12,GDPM
Hải Dương,2013,2,12,GDPM
Hải Dương,2014,0,12,GDPM
Hải Dương,2015,4,12,GDPM
Hải Dương,2016,7,12,GDPM
Hải Dương,2017,579,12,GDPM
Hải Phòng,1994,155,11,OpenDengue
Hải Phòng,1995,78,12,OpenDengue
Hải Phòng,1996,148,12,OpenDengue
Hải Phòng,1997,85,12,OpenDengue
Hải Phòng,1998,170,12,OpenDengue
Hải Phòng,1999,444,12,OpenDengue
Hải Phòng,2000,207,12,OpenDengue
Hải Phòng,2001,284,12,OpenDengue
Hải Phòng,2002,102,12,OpenDengue
Hải Phòng,2003,165,12,OpenDengue
Hải Phòng,2004,25,12,OpenDengue
Hải Phòng,2005,12,12,OpenDengue
Hải Phòng,2006,12,12,OpenDengue
Hải Phòng,2007,11,12,OpenDengue
Hải Phòng,2008,6,12,OpenDengue
Hải Phòng,2009,272,12,OpenDengue
Hải Phòng,2010,87,12,OpenDengue
Hải Phòng,2011,74,12,GDPM
Hải Phòng,2012,75,12,GDPM
Hải Phòng,2013,321,12,GDPM
Hải Phòng,2014,60,12,GDPM
Hải Phòng,2015,113,12,GDPM
Hải Phòng,2016,8,12,GDPM
Hải Phòng,2017,860,12,GDPM
Hậu Giang,2004,1238,12,OpenDengue
Hậu Giang,2005,1332,12,OpenDengue
Hậu Giang,2006,833,12,OpenDengue
Hậu Giang,2007,1162,12,OpenDengue
Hậu Giang,2008,825,12,OpenDengue
Hậu Giang,2009,1032,12,OpenDengue
Hậu Giang,2010,1052,12,OpenDengue
Hậu Giang,2011,692,12,GDPM
Hậu Giang,2012,686,12,GDPM
Hậu Giang,2013,365,12,GDPM
Hậu Giang,2014,195,12,GDPM
Hậu Giang,2015,163,12,GDPM
Hậu Giang,2016,314,12,GDPM
Hậu Giang,2017,385,12,GDPM
Hồ Chí Minh,1994,1619,11,OpenDengue
Hồ Chí Minh,1995,6463,12,OpenDengue
Hồ Chí Minh,1996,4452,12,OpenDengue
Hồ Chí Minh,1997,6493,12,OpenDengue
Hồ Chí Minh,1998,6973,12,OpenDengue
Hồ Chí Minh,1999,846,12,OpenDengue
Hồ Chí Minh,2000,1946,12,OpenDengue
Hồ Chí Minh,2001,1340,12,OpenDengue
Hồ Chí Minh,2002,1692,12,OpenDengue
Hồ Chí Minh,2003,8626,12,OpenDengue
Hồ Chí Minh,2004,7755,12,OpenDengue
Hồ Chí Minh,2005,6195,12,OpenDengue
Hồ Chí Minh,2006,8746,12,OpenDengue
Hồ Chí Minh,2007,9748,12,OpenDengue
Hồ Chí Minh,2008,18841,12,OpenDengue
Hồ Chí Minh,2009,17022,12,OpenDengue
Hồ Chí Minh,2010,6547,12,OpenDengue
Hồ Chí Minh,2011,11626,12,GDPM
Hồ Chí Minh,2012,9839,12,GDPM
Hồ Chí Minh,2013,6810,12,GDPM
Hồ Chí Minh,2014,6715,12,GDPM
Hồ Chí Minh,2015,11788,12,GDPM
Hồ Chí Minh,2016,18957,12,GDPM
Hồ Chí Minh,2017,33729,12,GDPM
Khánh Hòa,1994,1345,10,OpenDengue
Khánh Hòa,1995,4980,12,OpenDengue
Khánh Hòa,1996,1818,11,OpenDengue
Khánh Hòa,1997,3726,12,OpenDengue
Khánh Hòa,1998,7558,12,OpenDengue
Khánh Hòa,1999,1507,12,OpenDengue
Khánh Hòa,2000,754,12,OpenDengue
Khánh Hòa,2001,1121,12,OpenDengue
Khánh Hòa,2002,1194,12,OpenDengue
Khánh Hòa,2003,590,12,OpenDengue
Khánh Hòa,2004,1602,12,OpenDengue
Khánh Hòa,2005,5362,12,OpenDengue
Khánh Hòa,2006,1053,12,OpenDengue
Khánh Hòa,2007,3372,12,OpenDengue
Khánh Hòa,2008,3011,12,OpenDengue
Khánh Hòa,2009,2253,12,OpenDengue
Khánh Hòa,2010,6926,12,OpenDengue
Khánh Hòa,2011,845,12,GDPM
Khánh Hòa,2012,5290,12,GDPM
Khánh Hòa,2013,6946,12,GDPM
Khánh Hòa,2014,1068,12,GDPM
Khánh Hòa,2015,9187,12,GDPM
Khánh Hòa,2016,5059,12,GDPM
Khánh Hòa,2017,3100,12,GDPM
Kiên Giang,1994,1077,11,OpenDengue
Kiên Giang,1995,2948,12,OpenDengue
Kiên Giang,1996,5104,12,OpenDengue
Kiên Giang,1997,7699,12,OpenDengue
Kiên Giang,1998,8843,12,OpenDengue
Kiên Giang,1999,1145,12,OpenDengue
Kiên Giang,2000,595,12,OpenDengue
Kiên Giang,2001,2250,12,OpenDengue
Kiên Giang,2002,1101,12,OpenDengue
Kiên Giang,2003,3120,12,OpenDengue
Kiên Giang,2004,6153,12,OpenDengue
Kiên Giang,2005,2522,12,OpenDengue
Kiên Giang,2006,4142,12,OpenDengue
Kiên Giang,2007,5814,12,OpenDengue
Kiên Giang,2008,2913,12,OpenDengue
Kiên Giang,2009,5395,12,OpenDengue
Kiên Giang,2010,5943,12,OpenDengue
Kiên Giang,2011,1662,12,GDPM
Kiên Giang,2012,3533,12,GDPM
Kiên Giang,2013,933,12,GDPM
Kiên Giang,2014,469,12,GDPM
Kiên Giang,2015,666,12,GDPM
Kiên Giang,2016,990,12,GDPM
Kiên Giang,2017,1426,12,GDPM
Kon Tum,1994,0,11,OpenDengue
Kon Tum,1995,2187,12,OpenDengue
Kon Tum,1996,0,12,OpenDengue
Kon Tum,1997,63,12,OpenDengue
Kon Tum,1998,1660,12,OpenDengue
Kon Tum,1999,164,12,OpenDengue
Kon Tum,2000,8,12,OpenDengue
Kon Tum,2001,153,12,OpenDengue
Kon Tum,2002,1,12,OpenDengue
Kon Tum,2003,68,12,OpenDengue
Kon Tum,2004,76,12,OpenDengue
Kon Tum,2005,0,12,OpenDengue
Kon Tum,2006,2,12,OpenDengue
Kon Tum,2007,392,12,OpenDengue
Kon Tum,2008,35,12,OpenDengue
Kon Tum,2009,109,12,OpenDengue
Kon Tum,2010,1031,12,OpenDengue
Kon Tum,2011,19,12,GDPM
Kon Tum,2012,22,12,GDPM
Kon Tum,2013,392,12,GDPM
Kon Tum,2014,99,12,GDPM
Kon Tum,2015,234,12,GDPM
Kon Tum,2016,3433,12,GDPM
Kon Tum,2017,573,12,GDPM
Lai Châu,1994,0,11,OpenDengue
Lai Châu,1995,0,12,OpenDengue
Lai Châu,1996,0,12,OpenDengue
Lai Châu,1997,0,12,OpenDengue
Lai Châu,1998,0,12,OpenDengue
Lai Châu,1999,0,12,OpenDengue
Lai Châu,2000,1,12,OpenDengue
Lai Châu,2001,0,12,OpenDengue
Lai Châu,2002,0,12,OpenDengue
Lai Châu,2003,2,12,OpenDengue
Lai Châu,2004,0,12,OpenDengue
Lai Châu,2005,1,12,OpenDengue
Lai Châu,2006,0,12,OpenDengue
Lai Châu,2007,0,12,OpenDengue
Lai Châu,2008,0,12,OpenDengue
Lai Châu,2009,0,12,OpenDengue
Lai Châu,2010,0,12,OpenDengue
Lai Châu,2011,0,12,GDPM
Lai Châu,2012,0,12,GDPM
Lai Châu,2013,0,12,GDPM
Lai Châu,2014,0,12,GDPM
Lai Châu,2015,0,12,GDPM
Lai Châu,2016,0,12,GDPM
Lai Châu,2017,17,12,GDPM
Long An,1994,599,11,OpenDengue
Long An,1995,1784,12,OpenDengue
Long An,1996,4671,11,OpenDengue
Long An,1997,2163,12,OpenDengue
Long An,1998,4228,12,OpenDengue
Long An,1999,290,12,OpenDengue
Long An,2000,1640,12,OpenDengue
Long An,2001,650,12,OpenDengue
Long An,2002,706,12,OpenDengue
Long An,2003,1005,12,OpenDengue
Long An,2004,2123,12,OpenDengue
Long An,2005,1411,12,OpenDengue
Long An,2006,2272,12,OpenDengue
Long An,2007,5967,12,OpenDengue
Long An,2008,3787,12,OpenDengue
Long An,2009,5950,12,OpenDengue
Long An,2010,2879,12,OpenDengue
Long An,2011,2995,12,GDPM
Long An,2012,4714,12,GDPM
Long An,2013,2181,12,GDPM
Long An,2014,1586,12,GDPM
Long An,2015,2725,12,GDPM
Long An,2016,1978,12,GDPM
Long An,2017,2804,12,GDPM
Lào Cai,1994,1,11,OpenDengue
Lào Cai,1995,1,12,OpenDengue
Lào Cai,1996,2,12,OpenDengue
Lào Cai,1997,1,12,OpenDengue
Lào Cai,1998,3,12,OpenDengue
Lào Cai,1999,2,12,OpenDengue
Lào Cai,2000,0,12,OpenDengue
Lào Cai,2001,3,12,OpenDengue
Lào Cai,2002,0,12,OpenDengue
Lào Cai,2003,0,12,OpenDengue
Lào Cai,2004,1,12,OpenDengue
Lào Cai,2005,1,12,OpenDengue
Lào Cai,2006,0,12,OpenDengue
Lào Cai,2007,0,12,OpenDengue
Lào Cai,2008,0,12,OpenDengue
Lào Cai,2009,0,12,OpenDengue
Lào Cai,2010,0,12,OpenDengue
Lào Cai,2011,0,12,GDPM
Lào Cai,2012,1,12,GDPM
Lào Cai,2013,0,12,GDPM
Lào Cai,2014,0,12,GDPM
Lào Cai,2015,0,12,GDPM
Lào Cai,2016,0,12,GDPM
Lào Cai,2017,163,12,GDPM
Lâm Đồng,1994,118,11,OpenDengue
Lâm Đồng,1995,59,12,OpenDengue
Lâm Đồng,1996,114,9,OpenDengue
Lâm Đồng,1997,347,12,OpenDengue
Lâm Đồng,1998,1344,12,OpenDengue
Lâm Đồng,1999,218,12,OpenDengue
Lâm Đồng,2000,296,12,OpenDengue
Lâm Đồng,2001,184,12,OpenDengue
Lâm Đồng,2002,191,12,OpenDengue
Lâm Đồng,2003,99,12,OpenDengue
Lâm Đồng,2004,55,12,OpenDengue
Lâm Đồng,2005,50,12,OpenDengue
Lâm Đồng,2006,60,12,OpenDengue
Lâm Đồng,2007,57,12,OpenDengue
Lâm Đồng,2008,195,12,OpenDengue
Lâm Đồng,2009,273,12,OpenDengue
Lâm Đồng,2010,4409,12,OpenDengue
Lâm Đồng,2011,92,12,GDPM
Lâm Đồng,2012,163,12,GDPM
Lâm Đồng,2013,156,12,GDPM
Lâm Đồng,2014,68,12,GDPM
Lâm Đồng,2015,288,12,GDPM
Lâm Đồng,2016,1982,12,GDPM
Lâm Đồng,2017,446,12,GDPM
Lạng Sơn,1994,6,11,OpenDengue
Lạng Sơn,1995,4,12,OpenDengue
Lạng Sơn,1996,2,12,OpenDengue
Lạng Sơn,1997,6,12,OpenDengue
Lạng Sơn,1998,1,12,OpenDengue
Lạng Sơn,1999,19,12,OpenDengue
Lạng Sơn,2000,13,12,OpenDengue
Lạng Sơn,2001,8,12,OpenDengue
Lạng Sơn,2002,1,12,OpenDengue
Lạng Sơn,2003,0,12,OpenDengue
Lạng Sơn,2004,5,12,OpenDengue
Lạng Sơn,2005,0,12,OpenDengue
Lạng Sơn,2006,0,12,OpenDengue
Lạng Sơn,2007,0,12,OpenDengue
Lạng Sơn,2008,0,12,OpenDengue
Lạng Sơn,2009,0,12,OpenDengue
Lạng Sơn,2010,0,12,OpenDengue
Lạng Sơn,2011,2,12,GDPM
Lạng Sơn,2012,2,12,GDPM
Lạng Sơn,2013,0,12,GDPM
Lạng Sơn,2014,0,12,GDPM
Lạng Sơn,2015,3,12,GDPM
Lạng Sơn,2016,0,12,GDPM
Lạng Sơn,2017,236,12,GDPM
Nam Định,1994,36,11,OpenDengue
Nam Định,1995,298,12,OpenDengue
Nam Định,1996,641,12,OpenDengue
Nam Định,1997,0,12,OpenDengue
Nam Định,1998,781,12,OpenDengue
Nam Định,1999,85,12,OpenDengue
Nam Định,2000,0,12,OpenDengue
Nam Định,2001,1,12,OpenDengue
Nam Định,2002,4,12,OpenDengue
Nam Định,2003,83,12,OpenDengue
Nam Định,2004,136,12,OpenDengue
Nam Định,2005,50,12,OpenDengue
Nam Định,2006,37,12,OpenDengue
Nam Định,2007,19,12,OpenDengue
Nam Định,2008,8,12,OpenDengue
Nam Định,2009,86,12,OpenDengue
Nam Định,2010,265,12,OpenDengue
Nam Định,2011,81,12,GDPM
Nam Định,2012,117,12,GDPM
Nam Định,2013,135,12,GDPM
Nam Định,2014,105,12,GDPM
Nam Định,2015,204,12,GDPM
Nam Định,2016,173,12,GDPM
Nam Định,2017,5096,12,GDPM
Nghệ An,1994,78,11,OpenDengue
Nghệ An,1995,49,12,OpenDengue
Nghệ An,1996,198,12,OpenDengue
Nghệ An,1997,867,12,OpenDengue
Nghệ An,1998,8073,12,OpenDengue
Nghệ An,1999,67,12,OpenDengue
Nghệ An,2000,5,12,OpenDengue
Nghệ An,2001,787,12,OpenDengue
Nghệ An,2002,499,12,OpenDengue
Nghệ An,2003,450,12,OpenDengue
Nghệ An,2004,454,12,OpenDengue
Nghệ An,2005,46,12,OpenDengue
Nghệ An,2006,1410,12,OpenDengue
Nghệ An,2007,95,12,OpenDengue
Nghệ An,2008,1345,12,OpenDengue
Nghệ An,2009,473,12,OpenDengue
Nghệ An,2010,0,12,OpenDengue
Nghệ An,2011,74,12,GDPM
Nghệ An,2012,120,12,GDPM
Nghệ An,2013,71,12,GDPM
Nghệ An,2014,7,12,GDPM
Nghệ An,2015,199,12,GDPM
Nghệ An,2016,79,12,GDPM
Nghệ An,2017,517,12,GDPM
Ninh Bình,1994,4,11,OpenDengue
Ninh Bình,1995,2,12,OpenDengue
Ninh Bình,1996,0,12,OpenDengue
Ninh Bình,1997,0,12,OpenDengue
Ninh Bình,1998,13,12,OpenDengue
Ninh Bình,1999,0,12,OpenDengue
Ninh Bình,2000,1,12,OpenDengue
Ninh Bình,2001,0,12,OpenDengue
Ninh Bình,2002,0,12,OpenDengue
Ninh Bình,2003,7,12,OpenDengue
Ninh Bình,2004,3,12,OpenDengue
Ninh Bình,2005,7,12,OpenDengue
Ninh Bình,2006,0,12,OpenDengue
Ninh Bình,2007,0,12,OpenDengue
Ninh Bình,2008,1,12,OpenDengue
Ninh Bình,2009,2,12,OpenDengue
Ninh Bình,2010,12,12,OpenDengue
Ninh Bình,2011,3,12,GDPM
Ninh Bình,2012,6,12,GDPM
Ninh Bình,2013,7,12,GDPM
Ninh Bình,2014,1,12,GDPM
Ninh Bình,2015,27,12,GDPM
Ninh Bình,2016,8,12,GDPM
Ninh Bình,2017,760,12,GDPM
Ninh Thuận,1994,797,10,OpenDengue
Ninh Thuận,1995,2537,12,OpenDengue
Ninh Thuận,1996,4374,12,OpenDengue
Ninh Thuận,1997,5364,12,OpenDengue
Ninh Thuận,1998,6176,12,OpenDengue
Ninh Thuận,1999,1830,12,OpenDengue
Ninh Thuận,2000,1108,12,OpenDengue
Ninh Thuận,2001,1096,12,OpenDengue
Ninh Thuận,2002,231,12,OpenDengue
Ninh Thuận,2003,63,12,OpenDengue
Ninh Thuận,2004,157,12,OpenDengue
Ninh Thuận,2005,310,12,OpenDengue
Ninh Thuận,2006,1605,12,OpenDengue
Ninh Thuận,2007,498,12,OpenDengue
Ninh Thuận,2008,563,12,OpenDengue
Ninh Thuận,2009,740,12,OpenDengue
Ninh Thuận,2010,1554,12,OpenDengue
Ninh Thuận,2011,174,12,GDPM
Ninh Thuận,2012,274,12,GDPM
Ninh Thuận,2013,312,12,GDPM
Ninh Thuận,2014,122,12,GDPM
Ninh Thuận,2015,370,12,GDPM
Ninh Thuận,2016,823,12,GDPM
Ninh Thuận,2017,525,12,GDPM
Phú Thọ,1997,10,12,OpenDengue
Phú Thọ,1998,404,12,OpenDengue
Phú Thọ,1999,3,12,OpenDengue
Phú Thọ,2000,196,12,OpenDengue
Phú Thọ,2001,54,12,OpenDengue
Phú Thọ,2002,0,12,OpenDengue
Phú Thọ,2003,0,12,OpenDengue
Phú Thọ,2004,1,12,OpenDengue
Phú Thọ,2005,8,12,OpenDengue
Phú Thọ,2006,0,12,OpenDengue
Phú Thọ,2007,0,12,OpenDengue
Phú Thọ,2008,0,12,OpenDengue
Phú Thọ,2009,0,12,OpenDengue
Phú Thọ,2010,85,12,OpenDengue
Phú Thọ,2011,10,12,GDPM
Phú Thọ,2012,5,12,GDPM
Phú Thọ,2013,5,12,GDPM
Phú Thọ,2014,3,12,GDPM
Phú Thọ,2015,21,12,GDPM
Phú Thọ,2016,24,12,GDPM
Phú Thọ,2017,1607,12,GDPM
Phú Yên,1994,586,10,OpenDengue
Phú Yên,1995,1234,12,OpenDengue
Phú Yên,1996,1150,12,OpenDengue
Phú Yên,1997,2969,12,OpenDengue
Phú Yên,1998,6264,12,OpenDengue
Phú Yên,1999,801,12,OpenDengue
Phú Yên,2000,301,12,OpenDengue
Phú Yên,2001,3238,12,OpenDengue
Phú Yên,2002,1532,12,OpenDengue
Phú Yên,2003,723,12,OpenDengue
Phú Yên,2004,958,12,OpenDengue
Phú Yên,2005,373,12,OpenDengue
Phú Yên,2006,535,12,OpenDengue
Phú Yên,2007,1638,12,OpenDengue
Phú Yên,2008,1416,12,OpenDengue
Phú Yên,2009,2736,12,OpenDengue
Phú Yên,2010,4305,12,OpenDengue
Phú Yên,2011,374,12,GDPM
Phú Yên,2012,2300,12,GDPM
Phú Yên,2013,2718,12,GDPM
Phú Yên,2014,608,12,GDPM
Phú Yên,2015,1983,12,GDPM
Phú Yên,2016,2644,12,GDPM
Phú Yên,2017,1820,12,GDPM
Quảng Bình,1994,518,10,OpenDengue
Quảng Bình,1995,604,12,OpenDengue
Quảng Bình,1996,1186,12,OpenDengue
Quảng Bình,1997,1544,12,OpenDengue
Quảng Bình,1998,7893,12,OpenDengue
Quảng Bình,1999,1024,12,OpenDengue
Quảng Bình,2000,0,12,OpenDengue
Quảng Bình,2001,1098,12,OpenDengue
Quảng Bình,2002,590,12,OpenDengue
Quảng Bình,2003,523,12,OpenDengue
Quảng Bình,2004,385,12,OpenDengue
Quảng Bình,2005,218,12,OpenDengue
Quảng Bình,2006,0,12,OpenDengue
Quảng Bình,2007,69,12,OpenDengue
Quảng Bình,2008,39,12,OpenDengue
Quảng Bình,2009,85,12,OpenDengue
Quảng Bình,2010,657,12,OpenDengue
Quảng Bình,2011,20,12,GDPM
Quảng Bình,2012,68,12,GDPM
Quảng Bình,2013,421,12,GDPM
Quảng Bình,2014,58,12,GDPM
Quảng Bình,2015,192,12,GDPM
Quảng Bình,2016,94,12,GDPM
Quảng Bình,2017,895,12,GDPM
Quảng Nam,1994,2043,10,OpenDengue
Quảng Nam,1995,673,12,OpenDengue
Quảng Nam,1996,2374,12,OpenDengue
Quảng Nam,1997,1297,12,OpenDengue
Quảng Nam,1998,3375,12,OpenDengue
Quảng Nam,1999,237,12,OpenDengue
Quảng Nam,2000,59,12,OpenDengue
Quảng Nam,2001,273,12,OpenDengue
Quảng Nam,2002,434,12,OpenDengue
Quảng Nam,2003,1372,12,OpenDengue
Quảng Nam,2004,261,12,OpenDengue
Quảng Nam,2005,38,12,OpenDengue
Quảng Nam,2006,242,12,OpenDengue
Quảng Nam,2007,896,12,OpenDengue
Quảng Nam,2008,387,12,OpenDengue
Quảng Nam,2009,349,12,OpenDengue
Quảng Nam,2010,3078,12,OpenDengue
Quảng Nam,2011,62,12,GDPM
Quảng Nam,2012,495,12,GDPM
Quảng Nam,2013,1513,12,GDPM
Quảng Nam,2014,187,12,GDPM
Quảng Nam,2015,2151,12,GDPM
Quảng Nam,2016,3389,12,GDPM
Quảng Nam,2017,3480,12,GDPM
Quảng Ngãi,1994,601,11,OpenDengue
Quảng Ngãi,1995,1182,12,OpenDengue
Quảng Ngãi,1996,1830,12,OpenDengue
Quảng Ngãi,1997,839,12,OpenDengue
Quảng Ngãi,1998,4245,12,OpenDengue
Quảng Ngãi,1999,443,12,OpenDengue
Quảng Ngãi,2000,27,12,OpenDengue
Quảng Ngãi,2001,93,12,OpenDengue
Quảng Ngãi,2002,238,12,OpenDengue
Quảng Ngãi,2003,41,12,OpenDengue
Quảng Ngãi,2004,452,12,OpenDengue
Quảng Ngãi,2005,41,12,OpenDengue
Quảng Ngãi,2006,1468,12,OpenDengue
Quảng Ngãi,2007,1047,12,OpenDengue
Quảng Ngãi,2008,657,12,OpenDengue
Quảng Ngãi,2009,1242,12,OpenDengue
Quảng Ngãi,2010,5667,12,OpenDengue
Quảng Ngãi,2011,555,12,GDPM
Quảng Ngãi,2012,969,12,GDPM
Quảng Ngãi,2013,1106,12,GDPM
Quảng Ngãi,2014,284,12,GDPM
Quảng Ngãi,2015,1782,12,GDPM
Quảng Ngãi,2016,1325,12,GDPM
Quảng Ngãi,2017,1367,12,GDPM
