gadm_name,year,dengue_total,n_months,source
Quảng Ninh,1994,96,11,OpenDengue
Quảng Ninh,1995,110,12,OpenDengue
Quảng Ninh,1996,152,12,OpenDengue
Quảng Ninh,1997,183,12,OpenDengue
Quảng Ninh,1998,433,12,OpenDengue
Quảng Ninh,1999,1174,12,OpenDengue
Quảng Ninh,2000,157,12,OpenDengue
Quảng Ninh,2001,383,12,OpenDengue
Quảng Ninh,2002,27,12,OpenDengue
Quảng Ninh,2003,21,12,OpenDengue
Quảng Ninh,2004,24,12,OpenDengue
Quảng Ninh,2005,6,12,OpenDengue
Quảng Ninh,2006,5,12,OpenDengue
Quảng Ninh,2007,0,12,OpenDengue
Quảng Ninh,2008,0,12,OpenDengue
Quảng Ninh,2009,268,12,OpenDengue
Quảng Ninh,2010,144,12,OpenDengue
Quảng Ninh,2011,63,12,GDPM
Quảng Ninh,2012,126,12,GDPM
Quảng Ninh,2013,121,12,GDPM
Quảng Ninh,2014,48,12,GDPM
Quảng Ninh,2015,133,12,GDPM
Quảng Ninh,2016,134,12,GDPM
Quảng Ninh,2017,647,12,GDPM
Quảng Trị,1994,1449,11,OpenDengue
Quảng Trị,1995,991,12,OpenDengue
Quảng Trị,1996,586,12,OpenDengue
Quảng Trị,1997,947,12,OpenDengue
Quảng Trị,1998,14758,12,OpenDengue
Quảng Trị,1999,185,12,OpenDengue
Quảng Trị,2000,77,12,OpenDengue
Quảng Trị,2001,44,12,OpenDengue
Quảng Trị,2002,784,12,OpenDengue
Quảng Trị,2003,734,12,OpenDengue
Quảng Trị,2004,210,12,OpenDengue
Quảng Trị,2005,2,12,OpenDengue
Quảng Trị,2006,75,12,OpenDengue
Quảng Trị,2007,34,12,OpenDengue
Quảng Trị,2008,45,12,OpenDengue
Quảng Trị,2009,74,12,OpenDengue
Quảng Trị,2010,268,12,OpenDengue
Quảng Trị,2011,9,12,GDPM
Quảng Trị,2012,49,12,GDPM
Quảng Trị,2013,338,12,GDPM
Quảng Trị,2014,16,12,GDPM
Quảng Trị,2015,155,12,GDPM
Quảng Trị,2016,665,12,GDPM
Quảng Trị,2017,736,12,GDPM
Sóc Trăng,1994,1492,9,OpenDengue
Sóc Trăng,1995,1625,12,OpenDengue
Sóc Trăng,1996,1212,12,OpenDengue
Sóc Trăng,1997,3191,12,OpenDengue
Sóc Trăng,1998,7346,12,OpenDengue
Sóc Trăng,1999,1035,12,OpenDengue
Sóc Trăng,2000,307,12,OpenDengue
Sóc Trăng,2001,268,12,OpenDengue
Sóc Trăng,2002,1211,12,OpenDengue
Sóc Trăng,2003,1144,12,OpenDengue
Sóc Trăng,2004,5824,12,OpenDengue
Sóc Trăng,2005,3943,12,OpenDengue
Sóc Trăng,2006,4390,12,OpenDengue
Sóc Trăng,2007,5249,12,OpenDengue
Sóc Trăng,2008,4640,12,OpenDengue
Sóc Trăng,2009,4622,12,OpenDengue
Sóc Trăng,2010,5395,12,OpenDengue
Sóc Trăng,2011,2720,12,GDPM
Sóc Trăng,2012,3636,12,GDPM
Sóc Trăng,2013,1233,12,GDPM
Sóc Trăng,2014,820,12,GDPM
Sóc Trăng,2015,1614,12,GDPM
Sóc Trăng,2016,1857,12,GDPM
Sóc Trăng,2017,2544,12,GDPM
Sơn La,1994,0,11,OpenDengue
Sơn La,1995,0,12,OpenDengue
Sơn La,1996,2,12,OpenDengue
Sơn La,1997,0,12,OpenDengue
Sơn La,1998,1,12,OpenDengue
Sơn La,1999,0,12,OpenDengue
Sơn La,2000,0,12,OpenDengue
Sơn La,2001,20,12,OpenDengue
Sơn La,2002,0,12,OpenDengue
Sơn La,2003,0,12,OpenDengue
Sơn La,2004,1,12,OpenDengue
Sơn La,2005,4,12,OpenDengue
Sơn La,2006,0,12,OpenDengue
Sơn La,2007,0,12,OpenDengue
Sơn La,2008,0,12,OpenDengue
Sơn La,2009,11,12,OpenDengue
Sơn La,2010,1,12,OpenDengue
Sơn La,2011,0,12,GDPM
Sơn La,2012,0,12,GDPM
Sơn La,2013,0,12,GDPM
Sơn La,2014,0,12,GDPM
Sơn La,2015,0,12,GDPM
Sơn La,2016,2,12,GDPM
Sơn La,2017,239,12,GDPM
Thanh Hóa,1994,197,11,OpenDengue
Thanh Hóa,1995,727,12,OpenDengue
Thanh Hóa,1996,496,12,OpenDengue
Thanh Hóa,1997,230,12,OpenDengue
Thanh Hóa,1998,2919,12,OpenDengue
Thanh Hóa,1999,104,12,OpenDengue
Thanh Hóa,2000,19,12,OpenDengue
Thanh Hóa,2001,78,12,OpenDengue
Thanh Hóa,2002,42,12,OpenDengue
Thanh Hóa,2003,126,12,OpenDengue
Thanh Hóa,2004,72,12,OpenDengue
Thanh Hóa,2005,373,12,OpenDengue
Thanh Hóa,2006,160,12,OpenDengue
Thanh Hóa,2007,150,12,OpenDengue
Thanh Hóa,2008,94,12,OpenDengue
Thanh Hóa,2009,258,12,OpenDengue
Thanh Hóa,2010,0,12,OpenDengue
Thanh Hóa,2011,43,12,GDPM
Thanh Hóa,2012,28,12,GDPM
Thanh Hóa,2013,158,12,GDPM
Thanh Hóa,2014,33,12,GDPM
Thanh Hóa,2015,222,12,GDPM
Thanh Hóa,2016,171,12,GDPM
Thanh Hóa,2017,3374,12,GDPM
Thái Bình,1994,410,11,OpenDengue
Thái Bình,1995,1,12,OpenDengue
Thái Bình,1996,458,12,OpenDengue
Thái Bình,1997,0,12,OpenDengue
Thái Bình,1998,116,12,OpenDengue
Thái Bình,1999,0,12,OpenDengue
Thái Bình,2000,0,12,OpenDengue
Thái Bình,2001,4,12,OpenDengue
Thái Bình,2002,8,12,OpenDengue
Thái Bình,2003,4,12,OpenDengue
Thái Bình,2004,61,12,OpenDengue
Thái Bình,2005,0,12,OpenDengue
Thái Bình,2006,15,12,OpenDengue
Thái Bình,2007,31,12,OpenDengue
Thái Bình,2008,8,12,OpenDengue
Thái Bình,2009,136,12,OpenDengue
Thái Bình,2010,84,12,OpenDengue
Thái Bình,2011,88,12,GDPM
Thái Bình,2012,17,12,GDPM
Thái Bình,2013,100,12,GDPM
Thái Bình,2014,44,12,GDPM
Thái Bình,2015,145,12,GDPM
Thái Bình,2016,108,12,GDPM
Thái Bình,2017,720,12,GDPM
Thái Nguyên,1994,1,10,OpenDengue
Thái Nguyên,1995,4,12,OpenDengue
Thái Nguyên,1996,1,12,OpenDengue
Thái Nguyên,1997,0,12,OpenDengue
Thái Nguyên,1998,4,12,OpenDengue
Thái Nguyên,1999,39,12,OpenDengue
Thái Nguyên,2000,12,12,OpenDengue
Thái Nguyên,2001,19,12,OpenDengue
Thái Nguyên,2002,1,12,OpenDengue
Thái Nguyên,2003,3,12,OpenDengue
Thái Nguyên,2004,2,12,OpenDengue
Thái Nguyên,2005,0,12,OpenDengue
Thái Nguyên,2006,1,12,OpenDengue
Thái Nguyên,2007,0,12,OpenDengue
Thái Nguyên,2008,0,12,OpenDengue
Thái Nguyên,2009,0,12,OpenDengue
Thái Nguyên,2010,8,12,OpenDengue
Thái Nguyên,2011,4,12,GDPM
Thái Nguyên,2012,0,12,GDPM
Thái Nguyên,2013,5,12,GDPM
Thái Nguyên,2014,0,12,GDPM
Thái Nguyên,2015,13,12,GDPM
Thái Nguyên,2016,0,12,GDPM
Thái Nguyên,2017,443,12,GDPM
Thừa Thiên Huế,1994,484,11,OpenDengue
Thừa Thiên Huế,1995,536,12,OpenDengue
Thừa Thiên Huế,1996,1013,12,OpenDengue
Thừa Thiên Huế,1997,424,12,OpenDengue
Thừa Thiên Huế,1998,2102,12,OpenDengue
Thừa Thiên Huế,1999,109,12,OpenDengue
Thừa Thiên Huế,2000,83,12,OpenDengue
Thừa Thiên Huế,2001,416,12,OpenDengue
Thừa Thiên Huế,2002,238,12,OpenDengue
Thừa Thiên Huế,2003,568,12,OpenDengue
Thừa Thiên Huế,2004,76,12,OpenDengue
Thừa Thiên Huế,2005,41,12,OpenDengue
Thừa Thiên Huế,2006,116,12,OpenDengue
Thừa Thiên Huế,2007,114,12,OpenDengue
Thừa Thiên Huế,2008,32,12,OpenDengue
Thừa Thiên Huế,2009,138,12,OpenDengue
Thừa Thiên Huế,2010,2795,12,OpenDengue
Thừa Thiên Huế,2011,29,12,GDPM
Thừa Thiên Huế,2012,233,12,GDPM
Thừa Thiên Huế,2013,813,12,GDPM
Thừa Thiên Huế,2014,266,12,GDPM
Thừa Thiên Huế,2015,483,12,GDPM
Thừa Thiên Huế,2016,418,12,GDPM
Thừa Thiên Huế,2017,349,12,GDPM
Tiền Giang,1994,571,11,OpenDengue
Tiền Giang,1995,1638,12,OpenDengue
Tiền Giang,1996,9085,12,OpenDengue
Tiền Giang,1997,2112,12,OpenDengue
Tiền Giang,1998,6908,12,OpenDengue
Tiền Giang,1999,1295,12,OpenDengue
Tiền Giang,2000,2718,12,OpenDengue
Tiền Giang,2001,4325,12,OpenDengue
Tiền Giang,2002,2109,12,OpenDengue
Tiền Giang,2003,7669,12,OpenDengue
Tiền Giang,2004,6098,12,OpenDengue
Tiền Giang,2005,4012,12,OpenDengue
Tiền Giang,2006,4203,12,OpenDengue
Tiền Giang,2007,13408,12,OpenDengue
Tiền Giang,2008,6239,12,OpenDengue
Tiền Giang,2009,6262,12,OpenDengue
Tiền Giang,2010,4721,12,OpenDengue
Tiền Giang,2011,3392,12,GDPM
Tiền Giang,2012,4272,12,GDPM
Tiền Giang,2013,1431,12,GDPM
Tiền Giang,2014,886,12,GDPM
Tiền Giang,2015,2196,12,GDPM
Tiền Giang,2016,2326,12,GDPM
Tiền Giang,2017,3011,12,GDPM
Trà Vinh,1994,1532,11,OpenDengue
Trà Vinh,1995,700,12,OpenDengue
Trà Vinh,1996,1836,12,OpenDengue
Trà Vinh,1997,9505,12,OpenDengue
Trà Vinh,1998,4755,12,OpenDengue
Trà Vinh,1999,1987,12,OpenDengue
Trà Vinh,2000,579,12,OpenDengue
Trà Vinh,2001,205,12,OpenDengue
Trà Vinh,2002,111,12,OpenDengue
Trà Vinh,2003,374,12,OpenDengue
Trà Vinh,2004,2363,12,OpenDengue
Trà Vinh,2005,2238,12,OpenDengue
Trà Vinh,2006,1352,12,OpenDengue
Trà Vinh,2007,1274,12,OpenDengue
Trà Vinh,2008,997,12,OpenDengue
Trà Vinh,2009,2730,12,OpenDengue
Trà Vinh,2010,1961,12,OpenDengue
Trà Vinh,2011,463,12,GDPM
Trà Vinh,2012,722,12,GDPM
Trà Vinh,2013,651,12,GDPM
Trà Vinh,2014,101,12,GDPM
Trà Vinh,2015,351,12,GDPM
Trà Vinh,2016,1209,12,GDPM
Trà Vinh,2017,1469,12,GDPM
Tuyên Quang,1994,0,11,OpenDengue
Tuyên Quang,1995,8,12,OpenDengue
Tuyên Quang,1996,8,12,OpenDengue
Tuyên Quang,1997,0,12,OpenDengue
Tuyên Quang,1998,0,12,OpenDengue
Tuyên Quang,1999,0,12,OpenDengue
Tuyên Quang,2000,0,12,OpenDengue
Tuyên Quang,2001,0,12,OpenDengue
Tuyên Quang,2002,0,12,OpenDengue
Tuyên Quang,2003,0,12,OpenDengue
Tuyên Quang,2004,0,12,OpenDengue
Tuyên Quang,2005,0,12,OpenDengue
Tuyên Quang,2006,0,12,OpenDengue
Tuyên Quang,2007,0,12,OpenDengue
Tuyên Quang,2008,0,12,OpenDengue
Tuyên Quang,2009,0,12,OpenDengue
Tuyên Quang,2010,0,12,OpenDengue
Tuyên Quang,2011,0,12,GDPM
Tuyên Quang,2012,0,12,GDPM
Tuyên Quang,2013,0,12,GDPM
Tuyên Quang,2014,2,12,GDPM
Tuyên Quang,2015,0,12,GDPM
Tuyên Quang,2016,0,12,GDPM
Tuyên Quang,2017,385,12,GDPM
Tây Ninh,1994,396,11,OpenDengue
Tây Ninh,1995,1406,12,OpenDengue
Tây Ninh,1996,3397,12,OpenDengue
Tây Ninh,1997,1154,12,OpenDengue
Tây Ninh,1998,4656,12,OpenDengue
Tây Ninh,1999,406,12,OpenDengue
Tây Ninh,2000,615,12,OpenDengue
Tây Ninh,2001,681,12,OpenDengue
Tây Ninh,2002,371,12,OpenDengue
Tây Ninh,2003,572,12,OpenDengue
Tây Ninh,2004,3762,12,OpenDengue
Tây Ninh,2005,727,12,OpenDengue
Tây Ninh,2006,494,12,OpenDengue
Tây Ninh,2007,752,12,OpenDengue
Tây Ninh,2008,1160,12,OpenDengue
Tây Ninh,2009,817,12,OpenDengue
Tây Ninh,2010,995,12,OpenDengue
Tây Ninh,2011,2551,12,GDPM
Tây Ninh,2012,2053,12,GDPM
Tây Ninh,2013,750,12,GDPM
Tây Ninh,2014,941,12,GDPM
Tây Ninh,2015,1591,12,GDPM
Tây Ninh,2016,1135,12,GDPM
Tây Ninh,2017,1309,12,GDPM
Vĩnh Long,1994,1631,9,OpenDengue
Vĩnh Long,1995,1478,12,OpenDengue
Vĩnh Long,1996,2758,12,OpenDengue
Vĩnh Long,1997,2373,12,OpenDengue
Vĩnh Long,1998,2627,12,OpenDengue
Vĩnh Long,1999,1268,12,OpenDengue
Vĩnh Long,2000,415,12,OpenDengue
Vĩnh Long,2001,361,12,OpenDengue
Vĩnh Long,2002,549,12,OpenDengue
Vĩnh Long,2003,1310,12,OpenDengue
Vĩnh Long,2004,1080,12,OpenDengue
Vĩnh Long,2005,1194,12,OpenDengue
Vĩnh Long,2006,984,12,OpenDengue
Vĩnh Long,2007,2672,12,OpenDengue
Vĩnh Long,2008,1301,12,OpenDengue
Vĩnh Long,2009,1863,12,OpenDengue
Vĩnh Long,2010,452,12,OpenDengue
Vĩnh Long,2011,1064,12,GDPM
Vĩnh Long,2012,1549,12,GDPM
Vĩnh Long,2013,674,12,GDPM
Vĩnh Long,2014,410,12,GDPM
Vĩnh Long,2015,600,12,GDPM
Vĩnh Long,2016,990,12,GDPM
Vĩnh Long,2017,1610,12,GDPM
Vĩnh Phúc,1994,86,10,OpenDengue
Vĩnh Phúc,1995,20,12,OpenDengue
Vĩnh Phúc,1996,4,12,OpenDengue
Vĩnh Phúc,1997,13,12,OpenDengue
Vĩnh Phúc,1998,235,12,OpenDengue
Vĩnh Phúc,1999,0,12,OpenDengue
Vĩnh Phúc,2000,12,12,OpenDengue
Vĩnh Phúc,2001,9,12,OpenDengue
Vĩnh Phúc,2002,0,12,OpenDengue
Vĩnh Phúc,2003,47,12,OpenDengue
Vĩnh Phúc,2004,22,12,OpenDengue
Vĩnh Phúc,2005,19,12,OpenDengue
Vĩnh Phúc,2006,22,12,OpenDengue
Vĩnh Phúc,2007,18,12,OpenDengue
Vĩnh Phúc,2008,8,12,OpenDengue
Vĩnh Phúc,2009,55,12,OpenDengue
Vĩnh Phúc,2010,0,12,OpenDengue
Vĩnh Phúc,2011,54,12,GDPM
Vĩnh Phúc,2012,3,12,GDPM
Vĩnh Phúc,2013,38,12,GDPM
Vĩnh Phúc,2014,31,12,GDPM
Vĩnh Phúc,2015,87,12,GDPM
Vĩnh Phúc,2016,27,12,GDPM
Vĩnh Phúc,2017,712,12,GDPM
Yên Bái,1994,0,10,OpenDengue
Yên Bái,1995,0,12,OpenDengue
Yên Bái,1996,0,12,OpenDengue
Yên Bái,1997,0,11,OpenDengue
Yên Bái,1998,1,12,OpenDengue
Yên Bái,1999,0,12,OpenDengue
Yên Bái,2000,0,12,OpenDengue
Yên Bái,2001,0,12,OpenDengue
Yên Bái,2002,0,12,OpenDengue
Yên Bái,2003,0,12,OpenDengue
Yên Bái,2004,0,12,OpenDengue
Yên Bái,2005,0,12,OpenDengue
Yên Bái,2006,1,12,OpenDengue
Yên Bái,2007,1,12,OpenDengue
Yên Bái,2008,0,12,OpenDengue
Yên Bái,2009,0,12,OpenDengue
Yên Bái,2010,0,12,OpenDengue
Yên Bái,2011,5,12,GDPM
Yên Bái,2012,0,12,GDPM
Yên Bái,2013,1,12,GDPM
Yên Bái,2014,1,12,GDPM
Yên Bái,2015,8,12,GDPM
Yên Bái,2016,10,12,GDPM
Yên Bái,2017,283,12,GDPM
Điện Biên,2004,0,12,OpenDengue
Điện Biên,2005,5,12,OpenDengue
Điện Biên,2006,0,12,OpenDengue
Điện Biên,2007,0,12,OpenDengue
Điện Biên,2008,0,12,OpenDengue
Điện Biên,2009,0,12,OpenDengue
Điện Biên,2010,0,12,OpenDengue
Điện Biên,2011,0,12,GDPM
Điện Biên,2012,0,12,GDPM
Điện Biên,2013,1,12,GDPM
Điện Biên,2014,0,12,GDPM
Điện Biên,2015,0,12,GDPM
Điện Biên,2016,0,12,GDPM
Điện Biên,2017,155,12,GDPM
Đà Nẵng,1997,2095,12,OpenDengue
Đà Nẵng,1998,3986,12,OpenDengue
Đà Nẵng,1999,220,12,OpenDengue
Đà Nẵng,2000,5,12,OpenDengue
Đà Nẵng,2001,141,12,OpenDengue
Đà Nẵng,2002,667,12,OpenDengue
Đà Nẵng,2003,976,12,OpenDengue
Đà Nẵng,2004,625,12,OpenDengue
Đà Nẵng,2005,68,12,OpenDengue
Đà Nẵng,2006,558,12,OpenDengue
Đà Nẵng,2007,668,12,OpenDengue
Đà Nẵng,2008,647,12,OpenDengue
Đà Nẵng,2009,1662,12,OpenDengue
Đà Nẵng,2010,4464,12,OpenDengue
Đà Nẵng,2011,147,12,GDPM
Đà Nẵng,2012,1310,12,GDPM
Đà Nẵng,2013,2083,12,GDPM
Đà Nẵng,2014,291,12,GDPM
Đà Nẵng,2015,2474,12,GDPM
Đà Nẵng,2016,5221,12,GDPM
Đà Nẵng,2017,7136,12,GDPM
Đắk Lắk,1994,249,10,OpenDengue
Đắk Lắk,1995,2060,12,OpenDengue
Đắk Lắk,1996,1169,12,OpenDengue
Đắk Lắk,1997,1011,12,OpenDengue
Đắk Lắk,1998,9377,12,OpenDengue
Đắk Lắk,1999,489,12,OpenDengue
Đắk Lắk,2000,256,12,OpenDengue
Đắk Lắk,2001,578,12,OpenDengue
Đắk Lắk,2002,714,12,OpenDengue
Đắk Lắk,2003,665,12,OpenDengue
Đắk Lắk,2004,2483,12,OpenDengue
Đắk Lắk,2005,297,12,OpenDengue
Đắk Lắk,2006,128,12,OpenDengue
Đắk Lắk,2007,156,12,OpenDengue
Đắk Lắk,2008,417,12,OpenDengue
Đắk Lắk,2009,771,12,OpenDengue
Đắk Lắk,2010,6443,12,OpenDengue
Đắk Lắk,2011,225,12,GDPM
Đắk Lắk,2012,900,12,GDPM
Đắk Lắk,2013,4940,12,GDPM
Đắk Lắk,2014,366,12,GDPM
Đắk Lắk,2015,3010,12,GDPM
Đắk Lắk,2016,13234,12,GDPM
Đắk Lắk,2017,2222,12,GDPM
Đắk Nông,2004,1419,12,OpenDengue
Đắk Nông,2005,67,12,OpenDengue
Đắk Nông,2006,116,12,OpenDengue
Đắk Nông,2007,203,12,OpenDengue
Đắk Nông,2008,87,12,OpenDengue
Đắk Nông,2009,259,12,OpenDengue
Đắk Nông,2010,2216,12,OpenDengue
Đắk Nông,2011,139,12,GDPM
Đắk Nông,2012,306,12,GDPM
Đắk Nông,2013,618,12,GDPM
Đắk Nông,2014,133,12,GDPM
Đắk Nông,2015,491,12,GDPM
Đắk Nông,2016,2573,12,GDPM
Đắk Nông,2017,556,12,GDPM
Đồng Nai,1994,1450,11,OpenDengue
Đồng Nai,1995,5965,12,OpenDengue
Đồng Nai,1996,3840,12,OpenDengue
Đồng Nai,1997,3685,12,OpenDengue
Đồng Nai,1998,10753,12,OpenDengue
Đồng Nai,1999,726,12,OpenDengue
Đồng Nai,2000,294,12,OpenDengue
Đồng Nai,2001,1120,12,OpenDengue
Đồng Nai,2002,3235,12,OpenDengue
Đồng Nai,2003,1806,12,OpenDengue
Đồng Nai,2004,1790,12,OpenDengue
Đồng Nai,2005,1977,12,OpenDengue
Đồng Nai,2006,4025,12,OpenDengue
Đồng Nai,2007,4893,12,OpenDengue
Đồng Nai,2008,7173,12,OpenDengue
Đồng Nai,2009,4320,12,OpenDengue
Đồng Nai,2010,6827,12,OpenDengue
Đồng Nai,2011,5111,12,GDPM
Đồng Nai,2012,6107,12,GDPM
Đồng Nai,2013,4018,12,GDPM
Đồng Nai,2014,3259,12,GDPM
Đồng Nai,2015,7637,12,GDPM
Đồng Nai,2016,3180,12,GDPM
Đồng Nai,2017,5805,12,GDPM
Đồng Tháp,1994,1468,11,OpenDengue
Đồng Tháp,1995,2104,12,OpenDengue
Đồng Tháp,1996,2195,12,OpenDengue
Đồng Tháp,1997,3894,12,OpenDengue
Đồng Tháp,1998,6827,12,OpenDengue
Đồng Tháp,1999,2409,12,OpenDengue
Đồng Tháp,2000,1477,12,OpenDengue
Đồng Tháp,2001,4332,12,OpenDengue
Đồng Tháp,2002,1368,12,OpenDengue
Đồng Tháp,2003,3398,12,OpenDengue
Đồng Tháp,2004,4509,12,OpenDengue
Đồng Tháp,2005,7549,12,OpenDengue
Đồng Tháp,2006,7503,12,OpenDengue
Đồng Tháp,2007,13012,12,OpenDengue
Đồng Tháp,2008,2216,12,OpenDengue
Đồng Tháp,2009,4026,12,OpenDengue
Đồng Tháp,2010,4430,12,OpenDengue
Đồng Tháp,2011,2996,12,GDPM
Đồng Tháp,2012,4984,12,GDPM
Đồng Tháp,2013,1219,12,GDPM
Đồng Tháp,2014,838,12,GDPM
Đồng Tháp,2015,3091,12,GDPM
Đồng Tháp,2016,3524,12,GDPM
Đồng Tháp,2017,3266,12,GDPM
